__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in transf_eval_knn_results/S_resnet50_epoch71600_exp_20_T_wresnet50_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8.log
__main__ → INFO: Source Model: resnet50 Target Model: wresnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Load Source from SSL: True Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model resnet50 from Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_exp20/best_clean_loss_checkpoint.pth Epoch 71600 with message <All keys matched successfully>
__main__ → INFO: Loaded target model wresnet50_at from Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5622 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5623 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5624 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5625 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5626 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5627 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5628 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5629 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5630 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5631 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5632 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5633 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5634 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5635 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5636 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5637 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5638 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5639 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5640 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5641 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5642 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5643 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5644 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5645 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5646 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5647 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5648 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5649 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5650 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5651 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5652 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5653 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5654 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5655 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5656 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5657 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5658 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5659 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5660 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5661 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5662 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5663 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5664 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5665 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5666 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5667 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5668 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5669 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5670 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5671 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5672 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5673 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5674 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5675 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5676 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5677 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5678 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5679 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5680 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5681 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5682 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5683 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5684 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5685 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5686 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5687 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5688 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5689 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5690 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5691 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5692 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5693 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5694 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5695 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5696 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5697 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5698 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5699 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5700 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5701 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5702 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5703 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5704 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5705 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5706 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5707 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5708 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5709 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5710 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5711 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5712 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5713 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5714 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5715 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5716 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5717 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5718 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5719 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5720 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5721 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5722 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5723 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5724 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5725 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5726 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5727 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5728 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5729 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5730 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5731 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5732 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5733 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5734 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5735 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5736 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5737 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5738 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5739 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5740 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5741 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5742 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5743 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5744 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5745 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5746 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5747 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5748 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5749 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5750 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5751 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5752 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5753 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5754 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5755 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5756 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5757 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5758 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5759 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5760 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5761 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5762 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5763 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5764 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5765 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5766 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5767 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5768 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5769 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5770 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5771 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5772 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5773 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5774 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5775 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5776 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5777 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5778 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5779 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5780 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5781 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5782 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5783 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5784 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5785 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5786 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5787 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5788 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5789 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5790 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5791 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5792 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5793 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5794 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5795 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5796 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5797 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5798 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5799 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5800 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5801 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5802 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5803 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5804 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5805 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5806 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5807 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5808 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5809 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5810 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5811 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5812 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5813 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5814 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5815 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5816 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5817 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5818 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5819 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5820 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5821 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5822 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5823 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5824 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5825 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5826 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5827 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5828 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5829 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5830 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5831 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5832 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5833 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5834 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5835 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5836 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5837 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5838 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5839 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5840 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5841 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5842 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5843 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5844 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5845 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5846 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5847 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5848 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5849 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5850 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5851 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5852 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5853 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5854 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5855 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5856 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5857 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5858 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5859 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5860 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5861 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5862 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5863 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5864 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5865 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5866 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5867 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5868 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5869 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5870 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5871 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5872 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5873 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5874 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5875 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5876 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5877 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5878 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5879 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5880 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5881 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5882 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5883 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5884 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5885 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5886 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5887 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5888 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5889 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5890 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5891 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5892 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5893 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5894 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5895 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5896 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5897 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5898 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5899 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5900 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5901 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5902 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5903 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5904 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5905 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5906 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5907 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5908 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5909 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5910 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5911 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5912 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5913 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5914 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5915 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5916 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5917 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5918 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5919 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5920 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5921 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5922 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5923 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5924 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5925 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5926 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5927 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5928 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5929 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5930 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5931 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5932 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5933 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5934 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5935 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5936 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5937 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5938 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5939 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5940 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5941 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5942 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5943 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5944 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5945 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5946 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5947 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5948 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5949 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5950 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5951 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5952 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5953 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5954 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5955 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5956 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5957 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5958 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5959 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5960 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5961 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5962 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5963 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5964 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5965 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5966 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5967 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5968 torch.Size([8, 2048]) torch.Size([8])
