__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_CLIP_ViT_L_14_T_resnet101_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: CLIP-ViT-L/14 Target Model: resnet101_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model CLIP-ViT-L/14 
__main__ → INFO: Loaded target model resnet101_at from Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 757 Cosine Similarity 0.9745205640792847
__main__ → INFO: BATCH 757 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 758 Cosine Similarity 0.9750438928604126
__main__ → INFO: BATCH 758 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 759 Cosine Similarity 0.9756032228469849
__main__ → INFO: BATCH 759 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 760 Cosine Similarity 0.9742122888565063
__main__ → INFO: BATCH 760 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 761 Cosine Similarity 0.9714287519454956
__main__ → INFO: BATCH 761 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 762 Cosine Similarity 0.9750438928604126
__main__ → INFO: BATCH 762 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 763 Cosine Similarity 0.9751726388931274
__main__ → INFO: BATCH 763 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 764 Cosine Similarity 0.9720534086227417
__main__ → INFO: BATCH 764 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 765 Cosine Similarity 0.9722203612327576
__main__ → INFO: BATCH 765 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 766 Cosine Similarity 0.9774598479270935
__main__ → INFO: BATCH 766 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 767 Cosine Similarity 0.978349506855011
__main__ → INFO: BATCH 767 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 768 Cosine Similarity 0.9778544306755066
__main__ → INFO: BATCH 768 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 769 Cosine Similarity 0.9787399768829346
__main__ → INFO: BATCH 769 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 770 Cosine Similarity 0.9762618541717529
__main__ → INFO: BATCH 770 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 771 Cosine Similarity 0.976853609085083
__main__ → INFO: BATCH 771 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 772 Cosine Similarity 0.9766976833343506
__main__ → INFO: BATCH 772 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 773 Cosine Similarity 0.977914571762085
__main__ → INFO: BATCH 773 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 774 Cosine Similarity 0.9744561910629272
__main__ → INFO: BATCH 774 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 775 Cosine Similarity 0.976513147354126
__main__ → INFO: BATCH 775 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 776 Cosine Similarity 0.9718002080917358
__main__ → INFO: BATCH 776 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 777 Cosine Similarity 0.9693392515182495
__main__ → INFO: BATCH 777 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 778 Cosine Similarity 0.9703917503356934
__main__ → INFO: BATCH 778 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 779 Cosine Similarity 0.9709079265594482
__main__ → INFO: BATCH 779 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 780 Cosine Similarity 0.9736276865005493
__main__ → INFO: BATCH 780 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 781 Cosine Similarity 0.9689513444900513
__main__ → INFO: BATCH 781 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 782 Cosine Similarity 0.9701903462409973
__main__ → INFO: BATCH 782 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 783 Cosine Similarity 0.9680068492889404
__main__ → INFO: BATCH 783 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 784 Cosine Similarity 0.9680674076080322
__main__ → INFO: BATCH 784 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 785 Cosine Similarity 0.9626525640487671
__main__ → INFO: BATCH 785 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 786 Cosine Similarity 0.9678109884262085
__main__ → INFO: BATCH 786 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 787 Cosine Similarity 0.9585049152374268
__main__ → INFO: BATCH 787 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 788 Cosine Similarity 0.9643087387084961
__main__ → INFO: BATCH 788 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 789 Cosine Similarity 0.9684603214263916
__main__ → INFO: BATCH 789 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 790 Cosine Similarity 0.9703350067138672
__main__ → INFO: BATCH 790 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 791 Cosine Similarity 0.9614697098731995
__main__ → INFO: BATCH 791 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 792 Cosine Similarity 0.9689106941223145
__main__ → INFO: BATCH 792 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 793 Cosine Similarity 0.9682135581970215
__main__ → INFO: BATCH 793 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 794 Cosine Similarity 0.9666409492492676
__main__ → INFO: BATCH 794 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 795 Cosine Similarity 0.964969277381897
__main__ → INFO: BATCH 795 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 796 Cosine Similarity 0.965442955493927
__main__ → INFO: BATCH 796 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 797 Cosine Similarity 0.9679914712905884
__main__ → INFO: BATCH 797 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 798 Cosine Similarity 0.9650543332099915
__main__ → INFO: BATCH 798 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 799 Cosine Similarity 0.960131049156189
__main__ → INFO: BATCH 799 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 800 Cosine Similarity 0.9688448905944824
__main__ → INFO: BATCH 800 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 801 Cosine Similarity 0.9668518304824829
__main__ → INFO: BATCH 801 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 802 Cosine Similarity 0.9695333242416382
__main__ → INFO: BATCH 802 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 803 Cosine Similarity 0.9667634963989258
__main__ → INFO: BATCH 803 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 804 Cosine Similarity 0.9690507650375366
__main__ → INFO: BATCH 804 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 805 Cosine Similarity 0.9711635112762451
__main__ → INFO: BATCH 805 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 806 Cosine Similarity 0.9647933840751648
__main__ → INFO: BATCH 806 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 807 Cosine Similarity 0.97551429271698
__main__ → INFO: BATCH 807 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 808 Cosine Similarity 0.9727786779403687
__main__ → INFO: BATCH 808 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 809 Cosine Similarity 0.9761377573013306
__main__ → INFO: BATCH 809 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 810 Cosine Similarity 0.9729478359222412
__main__ → INFO: BATCH 810 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 811 Cosine Similarity 0.9677504301071167
__main__ → INFO: BATCH 811 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 812 Cosine Similarity 0.9690973162651062
__main__ → INFO: BATCH 812 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 813 Cosine Similarity 0.972510576248169
__main__ → INFO: BATCH 813 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 814 Cosine Similarity 0.9693820476531982
__main__ → INFO: BATCH 814 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 815 Cosine Similarity 0.9713423848152161
__main__ → INFO: BATCH 815 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 816 Cosine Similarity 0.968889057636261
__main__ → INFO: BATCH 816 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 817 Cosine Similarity 0.9674943089485168
__main__ → INFO: BATCH 817 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 818 Cosine Similarity 0.9674326181411743
__main__ → INFO: BATCH 818 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 819 Cosine Similarity 0.9677636623382568
__main__ → INFO: BATCH 819 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 820 Cosine Similarity 0.9739913940429688
__main__ → INFO: BATCH 820 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 821 Cosine Similarity 0.9700899720191956
__main__ → INFO: BATCH 821 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 822 Cosine Similarity 0.9703484773635864
__main__ → INFO: BATCH 822 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 823 Cosine Similarity 0.9736658930778503
__main__ → INFO: BATCH 823 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 824 Cosine Similarity 0.9718425273895264
__main__ → INFO: BATCH 824 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 825 Cosine Similarity 0.9714887142181396
__main__ → INFO: BATCH 825 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 826 Cosine Similarity 0.9710004329681396
__main__ → INFO: BATCH 826 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 827 Cosine Similarity 0.972199559211731
__main__ → INFO: BATCH 827 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 828 Cosine Similarity 0.9720405340194702
__main__ → INFO: BATCH 828 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 829 Cosine Similarity 0.9697098135948181
__main__ → INFO: BATCH 829 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 830 Cosine Similarity 0.972905695438385
__main__ → INFO: BATCH 830 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 831 Cosine Similarity 0.9691554307937622
__main__ → INFO: BATCH 831 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 832 Cosine Similarity 0.9718914031982422
__main__ → INFO: BATCH 832 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 833 Cosine Similarity 0.9734088182449341
__main__ → INFO: BATCH 833 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 834 Cosine Similarity 0.9716669917106628
__main__ → INFO: BATCH 834 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 835 Cosine Similarity 0.9719147682189941
__main__ → INFO: BATCH 835 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 836 Cosine Similarity 0.9737691879272461
__main__ → INFO: BATCH 836 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 837 Cosine Similarity 0.9714263677597046
__main__ → INFO: BATCH 837 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 838 Cosine Similarity 0.97243332862854
__main__ → INFO: BATCH 838 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 839 Cosine Similarity 0.9725462794303894
__main__ → INFO: BATCH 839 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 840 Cosine Similarity 0.9717243313789368
__main__ → INFO: BATCH 840 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 841 Cosine Similarity 0.9746261239051819
__main__ → INFO: BATCH 841 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 842 Cosine Similarity 0.9745917320251465
__main__ → INFO: BATCH 842 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 843 Cosine Similarity 0.9737600684165955
__main__ → INFO: BATCH 843 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 844 Cosine Similarity 0.9715121388435364
__main__ → INFO: BATCH 844 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 845 Cosine Similarity 0.973542332649231
__main__ → INFO: BATCH 845 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 846 Cosine Similarity 0.9721205234527588
__main__ → INFO: BATCH 846 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 847 Cosine Similarity 0.9727860689163208
__main__ → INFO: BATCH 847 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 848 Cosine Similarity 0.9714245796203613
__main__ → INFO: BATCH 848 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 849 Cosine Similarity 0.9689633846282959
__main__ → INFO: BATCH 849 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 850 Cosine Similarity 0.970046877861023
__main__ → INFO: BATCH 850 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 851 Cosine Similarity 0.9688923358917236
__main__ → INFO: BATCH 851 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 852 Cosine Similarity 0.9699005484580994
__main__ → INFO: BATCH 852 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 853 Cosine Similarity 0.9690137505531311
__main__ → INFO: BATCH 853 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 854 Cosine Similarity 0.9640377163887024
__main__ → INFO: BATCH 854 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 855 Cosine Similarity 0.9652947187423706
__main__ → INFO: BATCH 855 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 856 Cosine Similarity 0.9711008071899414
__main__ → INFO: BATCH 856 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 857 Cosine Similarity 0.972347617149353
__main__ → INFO: BATCH 857 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 858 Cosine Similarity 0.9731563925743103
__main__ → INFO: BATCH 858 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 859 Cosine Similarity 0.9733093976974487
__main__ → INFO: BATCH 859 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 860 Cosine Similarity 0.97198486328125
__main__ → INFO: BATCH 860 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 861 Cosine Similarity 0.972059965133667
__main__ → INFO: BATCH 861 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 862 Cosine Similarity 0.975788950920105
__main__ → INFO: BATCH 862 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 863 Cosine Similarity 0.9729936718940735
__main__ → INFO: BATCH 863 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 864 Cosine Similarity 0.9718908071517944
__main__ → INFO: BATCH 864 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 865 Cosine Similarity 0.9763385057449341
__main__ → INFO: BATCH 865 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 866 Cosine Similarity 0.9732069969177246
__main__ → INFO: BATCH 866 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 867 Cosine Similarity 0.9742937088012695
__main__ → INFO: BATCH 867 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 868 Cosine Similarity 0.9758967757225037
__main__ → INFO: BATCH 868 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 869 Cosine Similarity 0.9749337434768677
__main__ → INFO: BATCH 869 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 870 Cosine Similarity 0.9750621914863586
__main__ → INFO: BATCH 870 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 871 Cosine Similarity 0.9764201045036316
__main__ → INFO: BATCH 871 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 872 Cosine Similarity 0.9719500541687012
__main__ → INFO: BATCH 872 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 873 Cosine Similarity 0.9736142158508301
__main__ → INFO: BATCH 873 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 874 Cosine Similarity 0.9743217825889587
__main__ → INFO: BATCH 874 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 875 Cosine Similarity 0.9754475355148315
__main__ → INFO: BATCH 875 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 876 Cosine Similarity 0.9783632755279541
__main__ → INFO: BATCH 876 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 877 Cosine Similarity 0.977992594242096
__main__ → INFO: BATCH 877 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 878 Cosine Similarity 0.9767088890075684
__main__ → INFO: BATCH 878 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 879 Cosine Similarity 0.9787664413452148
__main__ → INFO: BATCH 879 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 880 Cosine Similarity 0.9767677783966064
__main__ → INFO: BATCH 880 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 881 Cosine Similarity 0.9781845808029175
__main__ → INFO: BATCH 881 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 882 Cosine Similarity 0.9776884317398071
__main__ → INFO: BATCH 882 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 883 Cosine Similarity 0.9706697463989258
__main__ → INFO: BATCH 883 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 884 Cosine Similarity 0.9690574407577515
__main__ → INFO: BATCH 884 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 885 Cosine Similarity 0.9737801551818848
__main__ → INFO: BATCH 885 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 886 Cosine Similarity 0.9711410403251648
__main__ → INFO: BATCH 886 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 887 Cosine Similarity 0.9699505567550659
__main__ → INFO: BATCH 887 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 888 Cosine Similarity 0.9746867418289185
__main__ → INFO: BATCH 888 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 889 Cosine Similarity 0.9719200730323792
__main__ → INFO: BATCH 889 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 890 Cosine Similarity 0.9731329679489136
__main__ → INFO: BATCH 890 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 891 Cosine Similarity 0.9737558960914612
__main__ → INFO: BATCH 891 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 892 Cosine Similarity 0.9698840975761414
__main__ → INFO: BATCH 892 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 893 Cosine Similarity 0.9701253175735474
__main__ → INFO: BATCH 893 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 894 Cosine Similarity 0.9704641103744507
__main__ → INFO: BATCH 894 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 895 Cosine Similarity 0.9730714559555054
__main__ → INFO: BATCH 895 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 896 Cosine Similarity 0.9713804125785828
__main__ → INFO: BATCH 896 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 897 Cosine Similarity 0.9704601764678955
__main__ → INFO: BATCH 897 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 898 Cosine Similarity 0.9725385904312134
__main__ → INFO: BATCH 898 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 899 Cosine Similarity 0.973351240158081
__main__ → INFO: BATCH 899 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 900 Cosine Similarity 0.9727063179016113
__main__ → INFO: BATCH 900 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 901 Cosine Similarity 0.9718097448348999
__main__ → INFO: BATCH 901 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 902 Cosine Similarity 0.9741389751434326
__main__ → INFO: BATCH 902 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 903 Cosine Similarity 0.9762223958969116
__main__ → INFO: BATCH 903 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 904 Cosine Similarity 0.9772008657455444
__main__ → INFO: BATCH 904 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 905 Cosine Similarity 0.9768258929252625
__main__ → INFO: BATCH 905 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 906 Cosine Similarity 0.9776932001113892
__main__ → INFO: BATCH 906 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 907 Cosine Similarity 0.9760520458221436
__main__ → INFO: BATCH 907 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 908 Cosine Similarity 0.9753884077072144
__main__ → INFO: BATCH 908 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 909 Cosine Similarity 0.9734797477722168
__main__ → INFO: BATCH 909 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 910 Cosine Similarity 0.9706618785858154
__main__ → INFO: BATCH 910 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 911 Cosine Similarity 0.9731111526489258
__main__ → INFO: BATCH 911 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 912 Cosine Similarity 0.9729453325271606
__main__ → INFO: BATCH 912 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 913 Cosine Similarity 0.9724741578102112
__main__ → INFO: BATCH 913 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 914 Cosine Similarity 0.9743238687515259
__main__ → INFO: BATCH 914 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 915 Cosine Similarity 0.973324179649353
__main__ → INFO: BATCH 915 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 916 Cosine Similarity 0.9709087014198303
__main__ → INFO: BATCH 916 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 917 Cosine Similarity 0.9714593887329102
__main__ → INFO: BATCH 917 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 918 Cosine Similarity 0.9711481332778931
__main__ → INFO: BATCH 918 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 919 Cosine Similarity 0.9688655734062195
__main__ → INFO: BATCH 919 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 920 Cosine Similarity 0.9689096808433533
__main__ → INFO: BATCH 920 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 921 Cosine Similarity 0.9706848859786987
__main__ → INFO: BATCH 921 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 922 Cosine Similarity 0.969656229019165
__main__ → INFO: BATCH 922 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 923 Cosine Similarity 0.9715303182601929
__main__ → INFO: BATCH 923 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 924 Cosine Similarity 0.9757258296012878
__main__ → INFO: BATCH 924 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 925 Cosine Similarity 0.9765000343322754
__main__ → INFO: BATCH 925 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 926 Cosine Similarity 0.9776496291160583
__main__ → INFO: BATCH 926 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 927 Cosine Similarity 0.9755162596702576
__main__ → INFO: BATCH 927 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 928 Cosine Similarity 0.9741705060005188
__main__ → INFO: BATCH 928 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 929 Cosine Similarity 0.9706442952156067
__main__ → INFO: BATCH 929 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 930 Cosine Similarity 0.9764058589935303
__main__ → INFO: BATCH 930 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 931 Cosine Similarity 0.9747583866119385
__main__ → INFO: BATCH 931 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 932 Cosine Similarity 0.975257158279419
__main__ → INFO: BATCH 932 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 933 Cosine Similarity 0.9748059511184692
__main__ → INFO: BATCH 933 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 934 Cosine Similarity 0.9806081056594849
__main__ → INFO: BATCH 934 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 935 Cosine Similarity 0.9813826084136963
__main__ → INFO: BATCH 935 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 936 Cosine Similarity 0.9834367632865906
__main__ → INFO: BATCH 936 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 937 Cosine Similarity 0.9803115725517273
__main__ → INFO: BATCH 937 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 938 Cosine Similarity 0.9810090065002441
__main__ → INFO: BATCH 938 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 939 Cosine Similarity 0.9809272885322571
__main__ → INFO: BATCH 939 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 940 Cosine Similarity 0.9801955223083496
__main__ → INFO: BATCH 940 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 941 Cosine Similarity 0.9825574159622192
__main__ → INFO: BATCH 941 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 942 Cosine Similarity 0.9816045761108398
__main__ → INFO: BATCH 942 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 943 Cosine Similarity 0.984061598777771
__main__ → INFO: BATCH 943 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 944 Cosine Similarity 0.9826530814170837
__main__ → INFO: BATCH 944 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 945 Cosine Similarity 0.9804184436798096
__main__ → INFO: BATCH 945 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 946 Cosine Similarity 0.9820513129234314
__main__ → INFO: BATCH 946 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 947 Cosine Similarity 0.9818716049194336
__main__ → INFO: BATCH 947 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 948 Cosine Similarity 0.98235023021698
