__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_wresnet50_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features_all_layers.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: wresnet50_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features_all_layers Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/wresnet50_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model wresnet50_normal from Results/Baseline/wresnet50_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 668 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 669 Cosine Similarity 0.8347551822662354
__main__ → INFO: BATCH 669 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 670 Cosine Similarity 0.8528451919555664
__main__ → INFO: BATCH 670 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 671 Cosine Similarity 0.8267136812210083
__main__ → INFO: BATCH 671 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 672 Cosine Similarity 0.8405470848083496
__main__ → INFO: BATCH 672 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 673 Cosine Similarity 0.8303134441375732
__main__ → INFO: BATCH 673 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 674 Cosine Similarity 0.8692639470100403
__main__ → INFO: BATCH 674 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 675 Cosine Similarity 0.8594595789909363
__main__ → INFO: BATCH 675 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 676 Cosine Similarity 0.8506385087966919
__main__ → INFO: BATCH 676 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 677 Cosine Similarity 0.8580684065818787
__main__ → INFO: BATCH 677 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 678 Cosine Similarity 0.8506552577018738
__main__ → INFO: BATCH 678 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 679 Cosine Similarity 0.8516073822975159
__main__ → INFO: BATCH 679 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 680 Cosine Similarity 0.8588659167289734
__main__ → INFO: BATCH 680 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 681 Cosine Similarity 0.8696792125701904
__main__ → INFO: BATCH 681 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 682 Cosine Similarity 0.8740586042404175
__main__ → INFO: BATCH 682 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 683 Cosine Similarity 0.863396406173706
__main__ → INFO: BATCH 683 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 684 Cosine Similarity 0.844688892364502
__main__ → INFO: BATCH 684 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 685 Cosine Similarity 0.8572326898574829
__main__ → INFO: BATCH 685 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 686 Cosine Similarity 0.8564379215240479
__main__ → INFO: BATCH 686 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 687 Cosine Similarity 0.8568524122238159
__main__ → INFO: BATCH 687 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 688 Cosine Similarity 0.8671102523803711
__main__ → INFO: BATCH 688 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 689 Cosine Similarity 0.8688756227493286
__main__ → INFO: BATCH 689 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 690 Cosine Similarity 0.8871064186096191
__main__ → INFO: BATCH 690 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 691 Cosine Similarity 0.88512122631073
__main__ → INFO: BATCH 691 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 692 Cosine Similarity 0.8860669136047363
__main__ → INFO: BATCH 692 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 693 Cosine Similarity 0.8852134943008423
__main__ → INFO: BATCH 693 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 694 Cosine Similarity 0.8789350986480713
__main__ → INFO: BATCH 694 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 695 Cosine Similarity 0.8841630220413208
__main__ → INFO: BATCH 695 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 696 Cosine Similarity 0.8804885149002075
__main__ → INFO: BATCH 696 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 697 Cosine Similarity 0.8725836873054504
__main__ → INFO: BATCH 697 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 698 Cosine Similarity 0.8713854551315308
__main__ → INFO: BATCH 698 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 699 Cosine Similarity 0.8661887645721436
__main__ → INFO: BATCH 699 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 700 Cosine Similarity 0.8729936480522156
__main__ → INFO: BATCH 700 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 701 Cosine Similarity 0.8716421723365784
__main__ → INFO: BATCH 701 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 702 Cosine Similarity 0.8793862462043762
__main__ → INFO: BATCH 702 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 703 Cosine Similarity 0.8890847563743591
__main__ → INFO: BATCH 703 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 704 Cosine Similarity 0.879797101020813
__main__ → INFO: BATCH 704 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 705 Cosine Similarity 0.8808265924453735
__main__ → INFO: BATCH 705 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 706 Cosine Similarity 0.885532021522522
__main__ → INFO: BATCH 706 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 707 Cosine Similarity 0.8846099376678467
__main__ → INFO: BATCH 707 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 708 Cosine Similarity 0.8825893402099609
__main__ → INFO: BATCH 708 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 709 Cosine Similarity 0.8895525932312012
__main__ → INFO: BATCH 709 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 710 Cosine Similarity 0.8830423355102539
__main__ → INFO: BATCH 710 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 711 Cosine Similarity 0.8808268308639526
__main__ → INFO: BATCH 711 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 712 Cosine Similarity 0.8777213096618652
__main__ → INFO: BATCH 712 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 713 Cosine Similarity 0.8817718029022217
__main__ → INFO: BATCH 713 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 714 Cosine Similarity 0.8770588636398315
__main__ → INFO: BATCH 714 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 715 Cosine Similarity 0.88273024559021
__main__ → INFO: BATCH 715 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 716 Cosine Similarity 0.8775750398635864
__main__ → INFO: BATCH 716 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 717 Cosine Similarity 0.8689194321632385
__main__ → INFO: BATCH 717 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 718 Cosine Similarity 0.8786509037017822
__main__ → INFO: BATCH 718 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 719 Cosine Similarity 0.8784031867980957
__main__ → INFO: BATCH 719 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 720 Cosine Similarity 0.8946423530578613
__main__ → INFO: BATCH 720 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 721 Cosine Similarity 0.8915027976036072
__main__ → INFO: BATCH 721 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 722 Cosine Similarity 0.9022095203399658
__main__ → INFO: BATCH 722 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 723 Cosine Similarity 0.9048314094543457
__main__ → INFO: BATCH 723 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 724 Cosine Similarity 0.8898453712463379
__main__ → INFO: BATCH 724 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 725 Cosine Similarity 0.9000908136367798
__main__ → INFO: BATCH 725 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 726 Cosine Similarity 0.9003806710243225
__main__ → INFO: BATCH 726 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 727 Cosine Similarity 0.9004623293876648
__main__ → INFO: BATCH 727 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 728 Cosine Similarity 0.900975227355957
__main__ → INFO: BATCH 728 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 729 Cosine Similarity 0.8629432916641235
__main__ → INFO: BATCH 729 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 730 Cosine Similarity 0.858916163444519
__main__ → INFO: BATCH 730 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 731 Cosine Similarity 0.8496594429016113
__main__ → INFO: BATCH 731 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 732 Cosine Similarity 0.8498554229736328
__main__ → INFO: BATCH 732 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 733 Cosine Similarity 0.8547118306159973
__main__ → INFO: BATCH 733 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 734 Cosine Similarity 0.8611196279525757
__main__ → INFO: BATCH 734 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 735 Cosine Similarity 0.8536670207977295
__main__ → INFO: BATCH 735 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 736 Cosine Similarity 0.8627023696899414
__main__ → INFO: BATCH 736 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 737 Cosine Similarity 0.8624093532562256
__main__ → INFO: BATCH 737 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 738 Cosine Similarity 0.8523786664009094
__main__ → INFO: BATCH 738 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 739 Cosine Similarity 0.8541175127029419
__main__ → INFO: BATCH 739 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 740 Cosine Similarity 0.8468124866485596
__main__ → INFO: BATCH 740 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 741 Cosine Similarity 0.8501577973365784
__main__ → INFO: BATCH 741 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 742 Cosine Similarity 0.8508889675140381
__main__ → INFO: BATCH 742 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 743 Cosine Similarity 0.8460325002670288
__main__ → INFO: BATCH 743 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 744 Cosine Similarity 0.8516860604286194
__main__ → INFO: BATCH 744 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 745 Cosine Similarity 0.8571432828903198
__main__ → INFO: BATCH 745 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 746 Cosine Similarity 0.8639762997627258
__main__ → INFO: BATCH 746 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 747 Cosine Similarity 0.8872092962265015
__main__ → INFO: BATCH 747 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 748 Cosine Similarity 0.8754264712333679
__main__ → INFO: BATCH 748 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 749 Cosine Similarity 0.8748913407325745
__main__ → INFO: BATCH 749 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 750 Cosine Similarity 0.8819117546081543
__main__ → INFO: BATCH 750 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 751 Cosine Similarity 0.8743709325790405
__main__ → INFO: BATCH 751 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 752 Cosine Similarity 0.880003035068512
__main__ → INFO: BATCH 752 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 753 Cosine Similarity 0.8713924288749695
__main__ → INFO: BATCH 753 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 754 Cosine Similarity 0.8810120820999146
__main__ → INFO: BATCH 754 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 755 Cosine Similarity 0.8742931485176086
__main__ → INFO: BATCH 755 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 756 Cosine Similarity 0.8579903841018677
__main__ → INFO: BATCH 756 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 757 Cosine Similarity 0.8633484244346619
__main__ → INFO: BATCH 757 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 758 Cosine Similarity 0.8526384830474854
__main__ → INFO: BATCH 758 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 759 Cosine Similarity 0.8585469722747803
__main__ → INFO: BATCH 759 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 760 Cosine Similarity 0.8581482768058777
__main__ → INFO: BATCH 760 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 761 Cosine Similarity 0.8532968759536743
__main__ → INFO: BATCH 761 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 762 Cosine Similarity 0.8613221645355225
__main__ → INFO: BATCH 762 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 763 Cosine Similarity 0.8668293952941895
__main__ → INFO: BATCH 763 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 764 Cosine Similarity 0.8651411533355713
__main__ → INFO: BATCH 764 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 765 Cosine Similarity 0.8664378523826599
__main__ → INFO: BATCH 765 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 766 Cosine Similarity 0.8668967485427856
__main__ → INFO: BATCH 766 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 767 Cosine Similarity 0.8748854398727417
__main__ → INFO: BATCH 767 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 768 Cosine Similarity 0.8636423349380493
__main__ → INFO: BATCH 768 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 769 Cosine Similarity 0.8686733841896057
__main__ → INFO: BATCH 769 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 770 Cosine Similarity 0.8682798147201538
__main__ → INFO: BATCH 770 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 771 Cosine Similarity 0.8638814687728882
__main__ → INFO: BATCH 771 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 772 Cosine Similarity 0.8740732073783875
__main__ → INFO: BATCH 772 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 773 Cosine Similarity 0.8704873919487
__main__ → INFO: BATCH 773 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 774 Cosine Similarity 0.8643976449966431
__main__ → INFO: BATCH 774 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 775 Cosine Similarity 0.8962142467498779
__main__ → INFO: BATCH 775 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 776 Cosine Similarity 0.9189210534095764
__main__ → INFO: BATCH 776 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 777 Cosine Similarity 0.9105134606361389
__main__ → INFO: BATCH 777 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 778 Cosine Similarity 0.9178982973098755
__main__ → INFO: BATCH 778 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 779 Cosine Similarity 0.9103195667266846
__main__ → INFO: BATCH 779 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 780 Cosine Similarity 0.9236104488372803
__main__ → INFO: BATCH 780 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 781 Cosine Similarity 0.9093295931816101
__main__ → INFO: BATCH 781 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 782 Cosine Similarity 0.9113384485244751
__main__ → INFO: BATCH 782 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 783 Cosine Similarity 0.8962040543556213
__main__ → INFO: BATCH 783 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 784 Cosine Similarity 0.8823981881141663
__main__ → INFO: BATCH 784 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 785 Cosine Similarity 0.8836826682090759
__main__ → INFO: BATCH 785 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 786 Cosine Similarity 0.8815895318984985
__main__ → INFO: BATCH 786 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 787 Cosine Similarity 0.8820212483406067
__main__ → INFO: BATCH 787 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 788 Cosine Similarity 0.8894814252853394
__main__ → INFO: BATCH 788 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 789 Cosine Similarity 0.9012380838394165
__main__ → INFO: BATCH 789 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 790 Cosine Similarity 0.912118136882782
__main__ → INFO: BATCH 790 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 791 Cosine Similarity 0.9087055921554565
__main__ → INFO: BATCH 791 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 792 Cosine Similarity 0.909488320350647
__main__ → INFO: BATCH 792 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 793 Cosine Similarity 0.9085623025894165
__main__ → INFO: BATCH 793 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 794 Cosine Similarity 0.9169220924377441
__main__ → INFO: BATCH 794 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 795 Cosine Similarity 0.9014328718185425
__main__ → INFO: BATCH 795 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 796 Cosine Similarity 0.9026913046836853
__main__ → INFO: BATCH 796 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 797 Cosine Similarity 0.9063600301742554
__main__ → INFO: BATCH 797 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 798 Cosine Similarity 0.9003537893295288
__main__ → INFO: BATCH 798 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 799 Cosine Similarity 0.8925355672836304
__main__ → INFO: BATCH 799 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 800 Cosine Similarity 0.8916524648666382
__main__ → INFO: BATCH 800 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 801 Cosine Similarity 0.8986700177192688
__main__ → INFO: BATCH 801 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 802 Cosine Similarity 0.9101846218109131
__main__ → INFO: BATCH 802 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 803 Cosine Similarity 0.9040439128875732
__main__ → INFO: BATCH 803 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 804 Cosine Similarity 0.9122554659843445
__main__ → INFO: BATCH 804 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 805 Cosine Similarity 0.9040637016296387
__main__ → INFO: BATCH 805 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 806 Cosine Similarity 0.9008936882019043
__main__ → INFO: BATCH 806 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 807 Cosine Similarity 0.9012060165405273
__main__ → INFO: BATCH 807 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 808 Cosine Similarity 0.9144161939620972
__main__ → INFO: BATCH 808 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 809 Cosine Similarity 0.9132425785064697
__main__ → INFO: BATCH 809 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 810 Cosine Similarity 0.8985098600387573
__main__ → INFO: BATCH 810 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 811 Cosine Similarity 0.8627582788467407
__main__ → INFO: BATCH 811 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 812 Cosine Similarity 0.8539218902587891
__main__ → INFO: BATCH 812 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 813 Cosine Similarity 0.8609344959259033
__main__ → INFO: BATCH 813 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 814 Cosine Similarity 0.854148805141449
__main__ → INFO: BATCH 814 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 815 Cosine Similarity 0.8544745445251465
__main__ → INFO: BATCH 815 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 816 Cosine Similarity 0.8602487444877625
__main__ → INFO: BATCH 816 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 817 Cosine Similarity 0.8507997989654541
__main__ → INFO: BATCH 817 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 818 Cosine Similarity 0.8575611114501953
__main__ → INFO: BATCH 818 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 819 Cosine Similarity 0.8559657335281372
__main__ → INFO: BATCH 819 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 820 Cosine Similarity 0.8524181246757507
__main__ → INFO: BATCH 820 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 821 Cosine Similarity 0.8305959701538086
__main__ → INFO: BATCH 821 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 822 Cosine Similarity 0.8432058095932007
__main__ → INFO: BATCH 822 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 823 Cosine Similarity 0.8456705808639526
__main__ → INFO: BATCH 823 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 824 Cosine Similarity 0.8523141741752625
__main__ → INFO: BATCH 824 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 825 Cosine Similarity 0.8537899851799011
__main__ → INFO: BATCH 825 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 826 Cosine Similarity 0.8470677733421326
__main__ → INFO: BATCH 826 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 827 Cosine Similarity 0.8544285297393799
__main__ → INFO: BATCH 827 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 828 Cosine Similarity 0.8504892587661743
__main__ → INFO: BATCH 828 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 829 Cosine Similarity 0.8513007164001465
__main__ → INFO: BATCH 829 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 830 Cosine Similarity 0.8580009937286377
__main__ → INFO: BATCH 830 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 831 Cosine Similarity 0.8402996063232422
__main__ → INFO: BATCH 831 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 832 Cosine Similarity 0.8442260026931763
__main__ → INFO: BATCH 832 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 833 Cosine Similarity 0.8588947057723999
__main__ → INFO: BATCH 833 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 834 Cosine Similarity 0.8429956436157227
__main__ → INFO: BATCH 834 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 835 Cosine Similarity 0.8505769371986389
__main__ → INFO: BATCH 835 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 836 Cosine Similarity 0.8573482632637024
__main__ → INFO: BATCH 836 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 837 Cosine Similarity 0.8642796277999878
__main__ → INFO: BATCH 837 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 838 Cosine Similarity 0.8493443727493286
__main__ → INFO: BATCH 838 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 839 Cosine Similarity 0.8475881814956665
__main__ → INFO: BATCH 839 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 840 Cosine Similarity 0.8339616656303406
__main__ → INFO: BATCH 840 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 841 Cosine Similarity 0.8394156694412231
__main__ → INFO: BATCH 841 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 842 Cosine Similarity 0.8319060802459717
__main__ → INFO: BATCH 842 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 843 Cosine Similarity 0.832858145236969
__main__ → INFO: BATCH 843 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 844 Cosine Similarity 0.8361712098121643
__main__ → INFO: BATCH 844 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 845 Cosine Similarity 0.835389256477356
__main__ → INFO: BATCH 845 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 846 Cosine Similarity 0.8295068740844727
__main__ → INFO: BATCH 846 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 847 Cosine Similarity 0.8248969912528992
__main__ → INFO: BATCH 847 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 848 Cosine Similarity 0.84266597032547
__main__ → INFO: BATCH 848 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 849 Cosine Similarity 0.8679081201553345
__main__ → INFO: BATCH 849 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 850 Cosine Similarity 0.8621594309806824
__main__ → INFO: BATCH 850 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 851 Cosine Similarity 0.8587637543678284
__main__ → INFO: BATCH 851 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 852 Cosine Similarity 0.8533667325973511
__main__ → INFO: BATCH 852 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 853 Cosine Similarity 0.8532888889312744
__main__ → INFO: BATCH 853 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 854 Cosine Similarity 0.8434770107269287
__main__ → INFO: BATCH 854 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 855 Cosine Similarity 0.8611457347869873
__main__ → INFO: BATCH 855 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 856 Cosine Similarity 0.8628586530685425
__main__ → INFO: BATCH 856 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 857 Cosine Similarity 0.8822001218795776
__main__ → INFO: BATCH 857 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 858 Cosine Similarity 0.8879079818725586
__main__ → INFO: BATCH 858 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 859 Cosine Similarity 0.885225772857666
