__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet101_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet101_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet101_normal from Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1150 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1151 Cosine Similarity 0.9561669230461121
__main__ → INFO: BATCH 1151 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1152 Cosine Similarity 0.9618312120437622
__main__ → INFO: BATCH 1152 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1153 Cosine Similarity 0.9557925462722778
__main__ → INFO: BATCH 1153 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1154 Cosine Similarity 0.9618210792541504
__main__ → INFO: BATCH 1154 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1155 Cosine Similarity 0.95489501953125
__main__ → INFO: BATCH 1155 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1156 Cosine Similarity 0.9579851627349854
__main__ → INFO: BATCH 1156 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1157 Cosine Similarity 0.9558436274528503
__main__ → INFO: BATCH 1157 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1158 Cosine Similarity 0.9651435613632202
__main__ → INFO: BATCH 1158 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1159 Cosine Similarity 0.9661855697631836
__main__ → INFO: BATCH 1159 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1160 Cosine Similarity 0.9692953824996948
__main__ → INFO: BATCH 1160 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1161 Cosine Similarity 0.9642361402511597
__main__ → INFO: BATCH 1161 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1162 Cosine Similarity 0.967245876789093
__main__ → INFO: BATCH 1162 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1163 Cosine Similarity 0.968039333820343
__main__ → INFO: BATCH 1163 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1164 Cosine Similarity 0.9640884399414062
__main__ → INFO: BATCH 1164 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1165 Cosine Similarity 0.9641735553741455
__main__ → INFO: BATCH 1165 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1166 Cosine Similarity 0.9670202136039734
__main__ → INFO: BATCH 1166 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1167 Cosine Similarity 0.9610804319381714
__main__ → INFO: BATCH 1167 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1168 Cosine Similarity 0.9528862237930298
__main__ → INFO: BATCH 1168 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1169 Cosine Similarity 0.9517021775245667
__main__ → INFO: BATCH 1169 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1170 Cosine Similarity 0.9498457908630371
__main__ → INFO: BATCH 1170 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1171 Cosine Similarity 0.948465883731842
__main__ → INFO: BATCH 1171 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1172 Cosine Similarity 0.9539063572883606
__main__ → INFO: BATCH 1172 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1173 Cosine Similarity 0.9518332481384277
__main__ → INFO: BATCH 1173 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1174 Cosine Similarity 0.951057493686676
__main__ → INFO: BATCH 1174 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1175 Cosine Similarity 0.9450467228889465
__main__ → INFO: BATCH 1175 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1176 Cosine Similarity 0.9338080883026123
__main__ → INFO: BATCH 1176 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1177 Cosine Similarity 0.9352850914001465
__main__ → INFO: BATCH 1177 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1178 Cosine Similarity 0.931056559085846
__main__ → INFO: BATCH 1178 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1179 Cosine Similarity 0.9363950490951538
__main__ → INFO: BATCH 1179 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1180 Cosine Similarity 0.9370243549346924
__main__ → INFO: BATCH 1180 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1181 Cosine Similarity 0.9317893385887146
__main__ → INFO: BATCH 1181 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1182 Cosine Similarity 0.935824990272522
__main__ → INFO: BATCH 1182 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1183 Cosine Similarity 0.9339315891265869
__main__ → INFO: BATCH 1183 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1184 Cosine Similarity 0.9373473525047302
__main__ → INFO: BATCH 1184 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1185 Cosine Similarity 0.9469873309135437
__main__ → INFO: BATCH 1185 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1186 Cosine Similarity 0.942618727684021
__main__ → INFO: BATCH 1186 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1187 Cosine Similarity 0.9452289342880249
__main__ → INFO: BATCH 1187 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1188 Cosine Similarity 0.9469749927520752
__main__ → INFO: BATCH 1188 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1189 Cosine Similarity 0.9415491223335266
__main__ → INFO: BATCH 1189 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1190 Cosine Similarity 0.9435256123542786
__main__ → INFO: BATCH 1190 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1191 Cosine Similarity 0.9421162605285645
__main__ → INFO: BATCH 1191 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1192 Cosine Similarity 0.9461184740066528
__main__ → INFO: BATCH 1192 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1193 Cosine Similarity 0.9471317529678345
__main__ → INFO: BATCH 1193 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1194 Cosine Similarity 0.9506685733795166
__main__ → INFO: BATCH 1194 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1195 Cosine Similarity 0.9499840140342712
__main__ → INFO: BATCH 1195 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1196 Cosine Similarity 0.9451558589935303
__main__ → INFO: BATCH 1196 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1197 Cosine Similarity 0.9439708590507507
__main__ → INFO: BATCH 1197 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1198 Cosine Similarity 0.9510912299156189
__main__ → INFO: BATCH 1198 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1199 Cosine Similarity 0.9396506547927856
__main__ → INFO: BATCH 1199 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1200 Cosine Similarity 0.9445467591285706
__main__ → INFO: BATCH 1200 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1201 Cosine Similarity 0.9430059194564819
__main__ → INFO: BATCH 1201 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1202 Cosine Similarity 0.9220069646835327
__main__ → INFO: BATCH 1202 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1203 Cosine Similarity 0.9275712370872498
__main__ → INFO: BATCH 1203 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1204 Cosine Similarity 0.9261506795883179
__main__ → INFO: BATCH 1204 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1205 Cosine Similarity 0.9129664897918701
__main__ → INFO: BATCH 1205 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1206 Cosine Similarity 0.9243118166923523
__main__ → INFO: BATCH 1206 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1207 Cosine Similarity 0.9262972474098206
__main__ → INFO: BATCH 1207 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1208 Cosine Similarity 0.9189687967300415
__main__ → INFO: BATCH 1208 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1209 Cosine Similarity 0.9550998210906982
__main__ → INFO: BATCH 1209 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1210 Cosine Similarity 0.957639217376709
__main__ → INFO: BATCH 1210 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1211 Cosine Similarity 0.9506843090057373
__main__ → INFO: BATCH 1211 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1212 Cosine Similarity 0.9526789784431458
__main__ → INFO: BATCH 1212 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1213 Cosine Similarity 0.9561340808868408
__main__ → INFO: BATCH 1213 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1214 Cosine Similarity 0.9552517533302307
__main__ → INFO: BATCH 1214 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1215 Cosine Similarity 0.9596812725067139
__main__ → INFO: BATCH 1215 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1216 Cosine Similarity 0.9528695940971375
__main__ → INFO: BATCH 1216 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1217 Cosine Similarity 0.9339804649353027
__main__ → INFO: BATCH 1217 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1218 Cosine Similarity 0.9364712238311768
__main__ → INFO: BATCH 1218 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1219 Cosine Similarity 0.9347151517868042
__main__ → INFO: BATCH 1219 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1220 Cosine Similarity 0.9342343807220459
__main__ → INFO: BATCH 1220 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1221 Cosine Similarity 0.934036374092102
__main__ → INFO: BATCH 1221 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1222 Cosine Similarity 0.9375548362731934
__main__ → INFO: BATCH 1222 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1223 Cosine Similarity 0.9344160556793213
__main__ → INFO: BATCH 1223 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1224 Cosine Similarity 0.9414341449737549
__main__ → INFO: BATCH 1224 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1225 Cosine Similarity 0.9398587942123413
__main__ → INFO: BATCH 1225 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1226 Cosine Similarity 0.9391400814056396
__main__ → INFO: BATCH 1226 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1227 Cosine Similarity 0.9431605339050293
__main__ → INFO: BATCH 1227 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1228 Cosine Similarity 0.9345577955245972
__main__ → INFO: BATCH 1228 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1229 Cosine Similarity 0.9395729899406433
__main__ → INFO: BATCH 1229 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1230 Cosine Similarity 0.9441346526145935
__main__ → INFO: BATCH 1230 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1231 Cosine Similarity 0.9382957220077515
__main__ → INFO: BATCH 1231 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1232 Cosine Similarity 0.9395406246185303
__main__ → INFO: BATCH 1232 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1233 Cosine Similarity 0.9376838207244873
__main__ → INFO: BATCH 1233 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1234 Cosine Similarity 0.9319493770599365
__main__ → INFO: BATCH 1234 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1235 Cosine Similarity 0.9363237619400024
__main__ → INFO: BATCH 1235 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1236 Cosine Similarity 0.93671715259552
__main__ → INFO: BATCH 1236 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1237 Cosine Similarity 0.9322188496589661
__main__ → INFO: BATCH 1237 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1238 Cosine Similarity 0.9358754754066467
__main__ → INFO: BATCH 1238 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1239 Cosine Similarity 0.9327813982963562
__main__ → INFO: BATCH 1239 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1240 Cosine Similarity 0.9404293298721313
__main__ → INFO: BATCH 1240 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1241 Cosine Similarity 0.9430503845214844
__main__ → INFO: BATCH 1241 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1242 Cosine Similarity 0.9452744722366333
__main__ → INFO: BATCH 1242 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1243 Cosine Similarity 0.9393547773361206
__main__ → INFO: BATCH 1243 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1244 Cosine Similarity 0.9411797523498535
__main__ → INFO: BATCH 1244 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1245 Cosine Similarity 0.9401788711547852
__main__ → INFO: BATCH 1245 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1246 Cosine Similarity 0.941382884979248
__main__ → INFO: BATCH 1246 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1247 Cosine Similarity 0.9432075023651123
__main__ → INFO: BATCH 1247 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1248 Cosine Similarity 0.9403220415115356
__main__ → INFO: BATCH 1248 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1249 Cosine Similarity 0.9416561722755432
__main__ → INFO: BATCH 1249 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1250 Cosine Similarity 0.9498996734619141
__main__ → INFO: BATCH 1250 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1251 Cosine Similarity 0.9646217226982117
__main__ → INFO: BATCH 1251 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1252 Cosine Similarity 0.9608635902404785
__main__ → INFO: BATCH 1252 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1253 Cosine Similarity 0.9607671499252319
__main__ → INFO: BATCH 1253 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1254 Cosine Similarity 0.9603603482246399
__main__ → INFO: BATCH 1254 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1255 Cosine Similarity 0.9619197845458984
__main__ → INFO: BATCH 1255 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1256 Cosine Similarity 0.9585011601448059
__main__ → INFO: BATCH 1256 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1257 Cosine Similarity 0.9620262384414673
__main__ → INFO: BATCH 1257 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1258 Cosine Similarity 0.9603718519210815
__main__ → INFO: BATCH 1258 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1259 Cosine Similarity 0.9586676359176636
__main__ → INFO: BATCH 1259 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1260 Cosine Similarity 0.9603822827339172
__main__ → INFO: BATCH 1260 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1261 Cosine Similarity 0.9572447538375854
__main__ → INFO: BATCH 1261 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1262 Cosine Similarity 0.9541865587234497
__main__ → INFO: BATCH 1262 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1263 Cosine Similarity 0.9594144821166992
__main__ → INFO: BATCH 1263 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1264 Cosine Similarity 0.9562969207763672
__main__ → INFO: BATCH 1264 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1265 Cosine Similarity 0.9594556093215942
__main__ → INFO: BATCH 1265 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1266 Cosine Similarity 0.9582793712615967
__main__ → INFO: BATCH 1266 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1267 Cosine Similarity 0.9597065448760986
__main__ → INFO: BATCH 1267 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1268 Cosine Similarity 0.9575017690658569
__main__ → INFO: BATCH 1268 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1269 Cosine Similarity 0.9583953619003296
__main__ → INFO: BATCH 1269 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1270 Cosine Similarity 0.9622263312339783
__main__ → INFO: BATCH 1270 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1271 Cosine Similarity 0.9643986225128174
__main__ → INFO: BATCH 1271 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1272 Cosine Similarity 0.9628962874412537
__main__ → INFO: BATCH 1272 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1273 Cosine Similarity 0.9648879170417786
__main__ → INFO: BATCH 1273 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1274 Cosine Similarity 0.9630551338195801
__main__ → INFO: BATCH 1274 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1275 Cosine Similarity 0.961239218711853
__main__ → INFO: BATCH 1275 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1276 Cosine Similarity 0.9581365585327148
__main__ → INFO: BATCH 1276 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1277 Cosine Similarity 0.9629895687103271
__main__ → INFO: BATCH 1277 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1278 Cosine Similarity 0.9624311923980713
__main__ → INFO: BATCH 1278 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1279 Cosine Similarity 0.9555966854095459
__main__ → INFO: BATCH 1279 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1280 Cosine Similarity 0.9613933563232422
__main__ → INFO: BATCH 1280 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1281 Cosine Similarity 0.9605296850204468
__main__ → INFO: BATCH 1281 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1282 Cosine Similarity 0.9606636762619019
__main__ → INFO: BATCH 1282 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1283 Cosine Similarity 0.9589077830314636
__main__ → INFO: BATCH 1283 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1284 Cosine Similarity 0.9632478356361389
__main__ → INFO: BATCH 1284 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1285 Cosine Similarity 0.9634562730789185
__main__ → INFO: BATCH 1285 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1286 Cosine Similarity 0.9535061120986938
__main__ → INFO: BATCH 1286 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1287 Cosine Similarity 0.9574986696243286
__main__ → INFO: BATCH 1287 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1288 Cosine Similarity 0.9637401103973389
__main__ → INFO: BATCH 1288 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1289 Cosine Similarity 0.9647053480148315
__main__ → INFO: BATCH 1289 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1290 Cosine Similarity 0.9602799415588379
__main__ → INFO: BATCH 1290 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1291 Cosine Similarity 0.965030312538147
__main__ → INFO: BATCH 1291 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1292 Cosine Similarity 0.9643716812133789
__main__ → INFO: BATCH 1292 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1293 Cosine Similarity 0.9636298418045044
__main__ → INFO: BATCH 1293 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1294 Cosine Similarity 0.9660531282424927
__main__ → INFO: BATCH 1294 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1295 Cosine Similarity 0.9643164873123169
__main__ → INFO: BATCH 1295 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1296 Cosine Similarity 0.9620903730392456
__main__ → INFO: BATCH 1296 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1297 Cosine Similarity 0.9671161770820618
__main__ → INFO: BATCH 1297 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1298 Cosine Similarity 0.9681558609008789
__main__ → INFO: BATCH 1298 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1299 Cosine Similarity 0.9730549454689026
__main__ → INFO: BATCH 1299 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1300 Cosine Similarity 0.9732968807220459
__main__ → INFO: BATCH 1300 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1301 Cosine Similarity 0.9707520604133606
__main__ → INFO: BATCH 1301 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1302 Cosine Similarity 0.9694387912750244
__main__ → INFO: BATCH 1302 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1303 Cosine Similarity 0.9706664085388184
__main__ → INFO: BATCH 1303 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1304 Cosine Similarity 0.9707356691360474
__main__ → INFO: BATCH 1304 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1305 Cosine Similarity 0.9700096845626831
__main__ → INFO: BATCH 1305 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1306 Cosine Similarity 0.9692121744155884
__main__ → INFO: BATCH 1306 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1307 Cosine Similarity 0.9708564281463623
__main__ → INFO: BATCH 1307 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1308 Cosine Similarity 0.9716287851333618
__main__ → INFO: BATCH 1308 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1309 Cosine Similarity 0.9701184034347534
__main__ → INFO: BATCH 1309 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1310 Cosine Similarity 0.9712563753128052
__main__ → INFO: BATCH 1310 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1311 Cosine Similarity 0.9694747924804688
__main__ → INFO: BATCH 1311 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1312 Cosine Similarity 0.9703953266143799
__main__ → INFO: BATCH 1312 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1313 Cosine Similarity 0.963006854057312
__main__ → INFO: BATCH 1313 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1314 Cosine Similarity 0.9635893106460571
__main__ → INFO: BATCH 1314 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1315 Cosine Similarity 0.9625829458236694
__main__ → INFO: BATCH 1315 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1316 Cosine Similarity 0.9648543000221252
__main__ → INFO: BATCH 1316 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1317 Cosine Similarity 0.9625621438026428
__main__ → INFO: BATCH 1317 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1318 Cosine Similarity 0.965442419052124
__main__ → INFO: BATCH 1318 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1319 Cosine Similarity 0.9602113962173462
__main__ → INFO: BATCH 1319 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1320 Cosine Similarity 0.9601691365242004
__main__ → INFO: BATCH 1320 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1321 Cosine Similarity 0.9643826484680176
__main__ → INFO: BATCH 1321 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1322 Cosine Similarity 0.9650943279266357
__main__ → INFO: BATCH 1322 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1323 Cosine Similarity 0.9677913188934326
__main__ → INFO: BATCH 1323 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1324 Cosine Similarity 0.9671382904052734
__main__ → INFO: BATCH 1324 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1325 Cosine Similarity 0.9683252573013306
__main__ → INFO: BATCH 1325 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1326 Cosine Similarity 0.9677491188049316
__main__ → INFO: BATCH 1326 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1327 Cosine Similarity 0.9692487716674805
__main__ → INFO: BATCH 1327 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1328 Cosine Similarity 0.9666960835456848
__main__ → INFO: BATCH 1328 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1329 Cosine Similarity 0.9687106609344482
__main__ → INFO: BATCH 1329 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1330 Cosine Similarity 0.9691337943077087
__main__ → INFO: BATCH 1330 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1331 Cosine Similarity 0.969623327255249
__main__ → INFO: BATCH 1331 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1332 Cosine Similarity 0.9717918038368225
__main__ → INFO: BATCH 1332 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1333 Cosine Similarity 0.9723123908042908
__main__ → INFO: BATCH 1333 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1334 Cosine Similarity 0.9722761511802673
__main__ → INFO: BATCH 1334 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1335 Cosine Similarity 0.9722214937210083
__main__ → INFO: BATCH 1335 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1336 Cosine Similarity 0.9741503596305847
