__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_epoch40000_exp_18_adv_eval_pgd_knn_20_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50 Attack: pgd_knn Eps: 8 Steps: 20 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet50_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50 from Results/Baseline/resnet50_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 753 Cosine Similarity 0.9173080921173096
__main__ → INFO: BATCH 753 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 754 Cosine Similarity 0.9267546534538269
__main__ → INFO: BATCH 754 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 755 Cosine Similarity 0.9106365442276001
__main__ → INFO: BATCH 755 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 756 Cosine Similarity 0.9101300239562988
__main__ → INFO: BATCH 756 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 757 Cosine Similarity 0.908265233039856
__main__ → INFO: BATCH 757 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 758 Cosine Similarity 0.9056086540222168
__main__ → INFO: BATCH 758 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 759 Cosine Similarity 0.9095867872238159
__main__ → INFO: BATCH 759 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 760 Cosine Similarity 0.9085509777069092
__main__ → INFO: BATCH 760 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 761 Cosine Similarity 0.9062944650650024
__main__ → INFO: BATCH 761 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 762 Cosine Similarity 0.9054235219955444
__main__ → INFO: BATCH 762 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 763 Cosine Similarity 0.9158028364181519
__main__ → INFO: BATCH 763 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 764 Cosine Similarity 0.9060651063919067
__main__ → INFO: BATCH 764 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 765 Cosine Similarity 0.9086248874664307
__main__ → INFO: BATCH 765 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 766 Cosine Similarity 0.9188408851623535
__main__ → INFO: BATCH 766 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 767 Cosine Similarity 0.921908974647522
__main__ → INFO: BATCH 767 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 768 Cosine Similarity 0.9158048033714294
__main__ → INFO: BATCH 768 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 769 Cosine Similarity 0.9280412197113037
__main__ → INFO: BATCH 769 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 770 Cosine Similarity 0.922210156917572
__main__ → INFO: BATCH 770 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 771 Cosine Similarity 0.9097586870193481
__main__ → INFO: BATCH 771 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 772 Cosine Similarity 0.9260901212692261
__main__ → INFO: BATCH 772 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 773 Cosine Similarity 0.9149433374404907
__main__ → INFO: BATCH 773 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 774 Cosine Similarity 0.9176023006439209
__main__ → INFO: BATCH 774 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 775 Cosine Similarity 0.9168497920036316
__main__ → INFO: BATCH 775 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 776 Cosine Similarity 0.9076071977615356
__main__ → INFO: BATCH 776 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 777 Cosine Similarity 0.9118454456329346
__main__ → INFO: BATCH 777 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 778 Cosine Similarity 0.9164572954177856
__main__ → INFO: BATCH 778 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 779 Cosine Similarity 0.9143275022506714
__main__ → INFO: BATCH 779 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 780 Cosine Similarity 0.921864926815033
__main__ → INFO: BATCH 780 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 781 Cosine Similarity 0.9055506587028503
__main__ → INFO: BATCH 781 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 782 Cosine Similarity 0.9092487096786499
__main__ → INFO: BATCH 782 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 783 Cosine Similarity 0.9038898348808289
__main__ → INFO: BATCH 783 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 784 Cosine Similarity 0.8941794633865356
__main__ → INFO: BATCH 784 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 785 Cosine Similarity 0.880660355091095
__main__ → INFO: BATCH 785 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 786 Cosine Similarity 0.8993948698043823
__main__ → INFO: BATCH 786 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 787 Cosine Similarity 0.8850902318954468
__main__ → INFO: BATCH 787 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 788 Cosine Similarity 0.8960563540458679
__main__ → INFO: BATCH 788 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 789 Cosine Similarity 0.9093139171600342
__main__ → INFO: BATCH 789 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 790 Cosine Similarity 0.9027343392372131
__main__ → INFO: BATCH 790 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 791 Cosine Similarity 0.8993936777114868
__main__ → INFO: BATCH 791 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 792 Cosine Similarity 0.9071794748306274
__main__ → INFO: BATCH 792 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 793 Cosine Similarity 0.9022409915924072
__main__ → INFO: BATCH 793 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 794 Cosine Similarity 0.9156041741371155
__main__ → INFO: BATCH 794 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 795 Cosine Similarity 0.8971542119979858
__main__ → INFO: BATCH 795 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 796 Cosine Similarity 0.9019221067428589
__main__ → INFO: BATCH 796 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 797 Cosine Similarity 0.8999499082565308
__main__ → INFO: BATCH 797 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 798 Cosine Similarity 0.8874056935310364
__main__ → INFO: BATCH 798 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 799 Cosine Similarity 0.8805254697799683
__main__ → INFO: BATCH 799 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 800 Cosine Similarity 0.8806895017623901
__main__ → INFO: BATCH 800 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 801 Cosine Similarity 0.8884292840957642
__main__ → INFO: BATCH 801 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 802 Cosine Similarity 0.8963758945465088
__main__ → INFO: BATCH 802 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 803 Cosine Similarity 0.9035469889640808
__main__ → INFO: BATCH 803 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 804 Cosine Similarity 0.909233808517456
__main__ → INFO: BATCH 804 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 805 Cosine Similarity 0.908161997795105
__main__ → INFO: BATCH 805 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 806 Cosine Similarity 0.8896891474723816
__main__ → INFO: BATCH 806 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 807 Cosine Similarity 0.9280722141265869
__main__ → INFO: BATCH 807 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 808 Cosine Similarity 0.9328976273536682
__main__ → INFO: BATCH 808 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 809 Cosine Similarity 0.9282478094100952
__main__ → INFO: BATCH 809 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 810 Cosine Similarity 0.9239831566810608
__main__ → INFO: BATCH 810 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 811 Cosine Similarity 0.8993395566940308
__main__ → INFO: BATCH 811 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 812 Cosine Similarity 0.8890438079833984
__main__ → INFO: BATCH 812 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 813 Cosine Similarity 0.8983280658721924
__main__ → INFO: BATCH 813 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 814 Cosine Similarity 0.8882474303245544
__main__ → INFO: BATCH 814 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 815 Cosine Similarity 0.8909635543823242
__main__ → INFO: BATCH 815 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 816 Cosine Similarity 0.8877878189086914
__main__ → INFO: BATCH 816 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 817 Cosine Similarity 0.8850901126861572
__main__ → INFO: BATCH 817 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 818 Cosine Similarity 0.8968982100486755
__main__ → INFO: BATCH 818 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 819 Cosine Similarity 0.8782361149787903
__main__ → INFO: BATCH 819 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 820 Cosine Similarity 0.8975291848182678
__main__ → INFO: BATCH 820 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 821 Cosine Similarity 0.8849324584007263
__main__ → INFO: BATCH 821 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 822 Cosine Similarity 0.8919086456298828
__main__ → INFO: BATCH 822 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 823 Cosine Similarity 0.8824194669723511
__main__ → INFO: BATCH 823 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 824 Cosine Similarity 0.8978829383850098
__main__ → INFO: BATCH 824 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 825 Cosine Similarity 0.8865550756454468
__main__ → INFO: BATCH 825 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 826 Cosine Similarity 0.8961323499679565
__main__ → INFO: BATCH 826 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 827 Cosine Similarity 0.8923149108886719
__main__ → INFO: BATCH 827 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 828 Cosine Similarity 0.8951367735862732
__main__ → INFO: BATCH 828 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 829 Cosine Similarity 0.9012446403503418
__main__ → INFO: BATCH 829 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 830 Cosine Similarity 0.8943160176277161
__main__ → INFO: BATCH 830 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 831 Cosine Similarity 0.8950856924057007
__main__ → INFO: BATCH 831 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 832 Cosine Similarity 0.897437334060669
__main__ → INFO: BATCH 832 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 833 Cosine Similarity 0.8985786437988281
__main__ → INFO: BATCH 833 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 834 Cosine Similarity 0.8957830667495728
__main__ → INFO: BATCH 834 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 835 Cosine Similarity 0.8923068642616272
__main__ → INFO: BATCH 835 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 836 Cosine Similarity 0.8898248076438904
__main__ → INFO: BATCH 836 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 837 Cosine Similarity 0.9021210670471191
__main__ → INFO: BATCH 837 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 838 Cosine Similarity 0.8983878493309021
__main__ → INFO: BATCH 838 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 839 Cosine Similarity 0.8964935541152954
__main__ → INFO: BATCH 839 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 840 Cosine Similarity 0.8877989053726196
__main__ → INFO: BATCH 840 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 841 Cosine Similarity 0.8895290493965149
__main__ → INFO: BATCH 841 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 842 Cosine Similarity 0.8718718886375427
__main__ → INFO: BATCH 842 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 843 Cosine Similarity 0.8969711065292358
__main__ → INFO: BATCH 843 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 844 Cosine Similarity 0.8753777146339417
__main__ → INFO: BATCH 844 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 845 Cosine Similarity 0.8895124197006226
__main__ → INFO: BATCH 845 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 846 Cosine Similarity 0.8943089842796326
__main__ → INFO: BATCH 846 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 847 Cosine Similarity 0.8825370073318481
__main__ → INFO: BATCH 847 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 848 Cosine Similarity 0.8871073722839355
__main__ → INFO: BATCH 848 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 849 Cosine Similarity 0.8946950435638428
__main__ → INFO: BATCH 849 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 850 Cosine Similarity 0.8867849707603455
__main__ → INFO: BATCH 850 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 851 Cosine Similarity 0.8975540399551392
__main__ → INFO: BATCH 851 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 852 Cosine Similarity 0.8845425248146057
__main__ → INFO: BATCH 852 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 853 Cosine Similarity 0.8824701309204102
__main__ → INFO: BATCH 853 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 854 Cosine Similarity 0.8847373127937317
__main__ → INFO: BATCH 854 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 855 Cosine Similarity 0.8868319988250732
__main__ → INFO: BATCH 855 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 856 Cosine Similarity 0.8999072313308716
__main__ → INFO: BATCH 856 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 857 Cosine Similarity 0.913311243057251
__main__ → INFO: BATCH 857 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 858 Cosine Similarity 0.9210914373397827
__main__ → INFO: BATCH 858 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 859 Cosine Similarity 0.922808051109314
__main__ → INFO: BATCH 859 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 860 Cosine Similarity 0.9130525588989258
__main__ → INFO: BATCH 860 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 861 Cosine Similarity 0.9152808785438538
__main__ → INFO: BATCH 861 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 862 Cosine Similarity 0.9105819463729858
__main__ → INFO: BATCH 862 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 863 Cosine Similarity 0.9223494529724121
__main__ → INFO: BATCH 863 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 864 Cosine Similarity 0.9214811325073242
__main__ → INFO: BATCH 864 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 865 Cosine Similarity 0.9235903024673462
__main__ → INFO: BATCH 865 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 866 Cosine Similarity 0.9238123893737793
__main__ → INFO: BATCH 866 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 867 Cosine Similarity 0.9226559400558472
__main__ → INFO: BATCH 867 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 868 Cosine Similarity 0.9217716455459595
__main__ → INFO: BATCH 868 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 869 Cosine Similarity 0.9200961589813232
__main__ → INFO: BATCH 869 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 870 Cosine Similarity 0.9260638952255249
__main__ → INFO: BATCH 870 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 871 Cosine Similarity 0.9250978231430054
__main__ → INFO: BATCH 871 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 872 Cosine Similarity 0.9229857921600342
__main__ → INFO: BATCH 872 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 873 Cosine Similarity 0.9221831560134888
__main__ → INFO: BATCH 873 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 874 Cosine Similarity 0.9266128540039062
__main__ → INFO: BATCH 874 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 875 Cosine Similarity 0.9312619566917419
__main__ → INFO: BATCH 875 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 876 Cosine Similarity 0.9342820048332214
__main__ → INFO: BATCH 876 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 877 Cosine Similarity 0.9385664463043213
__main__ → INFO: BATCH 877 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 878 Cosine Similarity 0.9272484183311462
__main__ → INFO: BATCH 878 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 879 Cosine Similarity 0.9295105338096619
__main__ → INFO: BATCH 879 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 880 Cosine Similarity 0.9361532330513
__main__ → INFO: BATCH 880 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 881 Cosine Similarity 0.9320588707923889
__main__ → INFO: BATCH 881 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 882 Cosine Similarity 0.9369686841964722
__main__ → INFO: BATCH 882 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 883 Cosine Similarity 0.9117965698242188
__main__ → INFO: BATCH 883 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 884 Cosine Similarity 0.913396954536438
__main__ → INFO: BATCH 884 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 885 Cosine Similarity 0.9156555533409119
__main__ → INFO: BATCH 885 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 886 Cosine Similarity 0.9045376777648926
__main__ → INFO: BATCH 886 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 887 Cosine Similarity 0.9088044166564941
__main__ → INFO: BATCH 887 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 888 Cosine Similarity 0.9178012609481812
__main__ → INFO: BATCH 888 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 889 Cosine Similarity 0.908780574798584
__main__ → INFO: BATCH 889 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 890 Cosine Similarity 0.9179654121398926
__main__ → INFO: BATCH 890 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 891 Cosine Similarity 0.9067986011505127
__main__ → INFO: BATCH 891 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 892 Cosine Similarity 0.9109022617340088
__main__ → INFO: BATCH 892 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 893 Cosine Similarity 0.9031960368156433
__main__ → INFO: BATCH 893 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 894 Cosine Similarity 0.9025564193725586
__main__ → INFO: BATCH 894 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 895 Cosine Similarity 0.9069307446479797
__main__ → INFO: BATCH 895 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 896 Cosine Similarity 0.9054086208343506
__main__ → INFO: BATCH 896 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 897 Cosine Similarity 0.9176799654960632
__main__ → INFO: BATCH 897 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 898 Cosine Similarity 0.9110866189002991
__main__ → INFO: BATCH 898 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 899 Cosine Similarity 0.922695517539978
__main__ → INFO: BATCH 899 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 900 Cosine Similarity 0.9040784239768982
__main__ → INFO: BATCH 900 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 901 Cosine Similarity 0.9144240021705627
__main__ → INFO: BATCH 901 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 902 Cosine Similarity 0.9175696969032288
__main__ → INFO: BATCH 902 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 903 Cosine Similarity 0.9201928973197937
__main__ → INFO: BATCH 903 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 904 Cosine Similarity 0.9273055791854858
__main__ → INFO: BATCH 904 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 905 Cosine Similarity 0.9143030643463135
__main__ → INFO: BATCH 905 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 906 Cosine Similarity 0.9162627458572388
__main__ → INFO: BATCH 906 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 907 Cosine Similarity 0.9179872274398804
__main__ → INFO: BATCH 907 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 908 Cosine Similarity 0.9106272459030151
__main__ → INFO: BATCH 908 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 909 Cosine Similarity 0.9026505947113037
__main__ → INFO: BATCH 909 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 910 Cosine Similarity 0.9120496511459351
__main__ → INFO: BATCH 910 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 911 Cosine Similarity 0.9116741418838501
__main__ → INFO: BATCH 911 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 912 Cosine Similarity 0.9045765995979309
__main__ → INFO: BATCH 912 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 913 Cosine Similarity 0.9069525003433228
__main__ → INFO: BATCH 913 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 914 Cosine Similarity 0.90421462059021
__main__ → INFO: BATCH 914 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 915 Cosine Similarity 0.9112066030502319
__main__ → INFO: BATCH 915 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 916 Cosine Similarity 0.9009183049201965
__main__ → INFO: BATCH 916 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 917 Cosine Similarity 0.910011887550354
__main__ → INFO: BATCH 917 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 918 Cosine Similarity 0.906782865524292
__main__ → INFO: BATCH 918 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 919 Cosine Similarity 0.9125174880027771
__main__ → INFO: BATCH 919 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 920 Cosine Similarity 0.8983364701271057
__main__ → INFO: BATCH 920 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 921 Cosine Similarity 0.9055057764053345
__main__ → INFO: BATCH 921 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 922 Cosine Similarity 0.8957908749580383
__main__ → INFO: BATCH 922 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 923 Cosine Similarity 0.8942075967788696
__main__ → INFO: BATCH 923 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 924 Cosine Similarity 0.9198316335678101
__main__ → INFO: BATCH 924 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 925 Cosine Similarity 0.9191908240318298
__main__ → INFO: BATCH 925 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 926 Cosine Similarity 0.9328320026397705
__main__ → INFO: BATCH 926 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 927 Cosine Similarity 0.9259617328643799
__main__ → INFO: BATCH 927 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 928 Cosine Similarity 0.907773494720459
__main__ → INFO: BATCH 928 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 929 Cosine Similarity 0.907355010509491
__main__ → INFO: BATCH 929 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 930 Cosine Similarity 0.9137288331985474
__main__ → INFO: BATCH 930 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 931 Cosine Similarity 0.904429018497467
__main__ → INFO: BATCH 931 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 932 Cosine Similarity 0.9128265380859375
__main__ → INFO: BATCH 932 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 933 Cosine Similarity 0.9110888838768005
__main__ → INFO: BATCH 933 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 934 Cosine Similarity 0.9249903559684753
__main__ → INFO: BATCH 934 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 935 Cosine Similarity 0.9354687929153442
__main__ → INFO: BATCH 935 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 936 Cosine Similarity 0.93829345703125
__main__ → INFO: BATCH 936 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 937 Cosine Similarity 0.9148988723754883
__main__ → INFO: BATCH 937 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 938 Cosine Similarity 0.9259688258171082
__main__ → INFO: BATCH 938 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 939 Cosine Similarity 0.9292922019958496
__main__ → INFO: BATCH 939 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 940 Cosine Similarity 0.9272257089614868
__main__ → INFO: BATCH 940 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 941 Cosine Similarity 0.934245228767395
__main__ → INFO: BATCH 941 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 942 Cosine Similarity 0.936536431312561
__main__ → INFO: BATCH 942 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 943 Cosine Similarity 0.940326452255249
__main__ → INFO: BATCH 943 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 944 Cosine Similarity 0.9343635439872742
