__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet101_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features_all_layers.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet101_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features_all_layers Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet101_at from Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1481 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1482 Cosine Similarity 0.9152727723121643
__main__ → INFO: BATCH 1482 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1483 Cosine Similarity 0.9120411276817322
__main__ → INFO: BATCH 1483 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1484 Cosine Similarity 0.913640022277832
__main__ → INFO: BATCH 1484 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1485 Cosine Similarity 0.9145765900611877
__main__ → INFO: BATCH 1485 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1486 Cosine Similarity 0.9169443249702454
__main__ → INFO: BATCH 1486 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1487 Cosine Similarity 0.9174437522888184
__main__ → INFO: BATCH 1487 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1488 Cosine Similarity 0.9164638519287109
__main__ → INFO: BATCH 1488 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1489 Cosine Similarity 0.921865701675415
__main__ → INFO: BATCH 1489 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1490 Cosine Similarity 0.9208835363388062
__main__ → INFO: BATCH 1490 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1491 Cosine Similarity 0.9234555959701538
__main__ → INFO: BATCH 1491 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1492 Cosine Similarity 0.9280846118927002
__main__ → INFO: BATCH 1492 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1493 Cosine Similarity 0.9243234992027283
__main__ → INFO: BATCH 1493 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1494 Cosine Similarity 0.9324432611465454
__main__ → INFO: BATCH 1494 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1495 Cosine Similarity 0.9257903099060059
__main__ → INFO: BATCH 1495 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1496 Cosine Similarity 0.9286683797836304
__main__ → INFO: BATCH 1496 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1497 Cosine Similarity 0.9281823039054871
__main__ → INFO: BATCH 1497 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1498 Cosine Similarity 0.9281141757965088
__main__ → INFO: BATCH 1498 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1499 Cosine Similarity 0.9260263442993164
__main__ → INFO: BATCH 1499 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1500 Cosine Similarity 0.9300699830055237
__main__ → INFO: BATCH 1500 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1501 Cosine Similarity 0.924838662147522
__main__ → INFO: BATCH 1501 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1502 Cosine Similarity 0.9251648187637329
__main__ → INFO: BATCH 1502 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1503 Cosine Similarity 0.9244719743728638
__main__ → INFO: BATCH 1503 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1504 Cosine Similarity 0.9235785007476807
__main__ → INFO: BATCH 1504 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1505 Cosine Similarity 0.9277344346046448
__main__ → INFO: BATCH 1505 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1506 Cosine Similarity 0.920369565486908
__main__ → INFO: BATCH 1506 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1507 Cosine Similarity 0.929069995880127
__main__ → INFO: BATCH 1507 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1508 Cosine Similarity 0.9248529672622681
__main__ → INFO: BATCH 1508 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1509 Cosine Similarity 0.8560307025909424
__main__ → INFO: BATCH 1509 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1510 Cosine Similarity 0.853031575679779
__main__ → INFO: BATCH 1510 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1511 Cosine Similarity 0.8587223291397095
__main__ → INFO: BATCH 1511 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1512 Cosine Similarity 0.856263279914856
__main__ → INFO: BATCH 1512 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1513 Cosine Similarity 0.8538761734962463
__main__ → INFO: BATCH 1513 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1514 Cosine Similarity 0.8396859169006348
__main__ → INFO: BATCH 1514 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1515 Cosine Similarity 0.8764983415603638
__main__ → INFO: BATCH 1515 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1516 Cosine Similarity 0.883342981338501
__main__ → INFO: BATCH 1516 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1517 Cosine Similarity 0.8689252138137817
__main__ → INFO: BATCH 1517 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1518 Cosine Similarity 0.8532536625862122
__main__ → INFO: BATCH 1518 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1519 Cosine Similarity 0.8506730794906616
__main__ → INFO: BATCH 1519 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1520 Cosine Similarity 0.855169951915741
__main__ → INFO: BATCH 1520 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1521 Cosine Similarity 0.8499228358268738
__main__ → INFO: BATCH 1521 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1522 Cosine Similarity 0.861132025718689
__main__ → INFO: BATCH 1522 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1523 Cosine Similarity 0.8475456237792969
__main__ → INFO: BATCH 1523 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1524 Cosine Similarity 0.8509249687194824
__main__ → INFO: BATCH 1524 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1525 Cosine Similarity 0.8503362536430359
__main__ → INFO: BATCH 1525 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1526 Cosine Similarity 0.8569856286048889
__main__ → INFO: BATCH 1526 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1527 Cosine Similarity 0.8628461360931396
__main__ → INFO: BATCH 1527 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1528 Cosine Similarity 0.8575567603111267
__main__ → INFO: BATCH 1528 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1529 Cosine Similarity 0.8470289707183838
__main__ → INFO: BATCH 1529 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1530 Cosine Similarity 0.8400965929031372
__main__ → INFO: BATCH 1530 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1531 Cosine Similarity 0.8459177017211914
__main__ → INFO: BATCH 1531 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1532 Cosine Similarity 0.8402873277664185
__main__ → INFO: BATCH 1532 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1533 Cosine Similarity 0.8479408621788025
__main__ → INFO: BATCH 1533 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1534 Cosine Similarity 0.8401182889938354
__main__ → INFO: BATCH 1534 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1535 Cosine Similarity 0.8449176549911499
__main__ → INFO: BATCH 1535 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1536 Cosine Similarity 0.8425358533859253
__main__ → INFO: BATCH 1536 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1537 Cosine Similarity 0.840200662612915
__main__ → INFO: BATCH 1537 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1538 Cosine Similarity 0.8567830324172974
__main__ → INFO: BATCH 1538 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1539 Cosine Similarity 0.8584258556365967
__main__ → INFO: BATCH 1539 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1540 Cosine Similarity 0.8438662886619568
__main__ → INFO: BATCH 1540 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1541 Cosine Similarity 0.8434360027313232
__main__ → INFO: BATCH 1541 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1542 Cosine Similarity 0.8529052734375
__main__ → INFO: BATCH 1542 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1543 Cosine Similarity 0.8665643334388733
__main__ → INFO: BATCH 1543 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1544 Cosine Similarity 0.8668354749679565
__main__ → INFO: BATCH 1544 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1545 Cosine Similarity 0.8586397767066956
__main__ → INFO: BATCH 1545 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1546 Cosine Similarity 0.848788857460022
__main__ → INFO: BATCH 1546 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1547 Cosine Similarity 0.85066819190979
__main__ → INFO: BATCH 1547 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1548 Cosine Similarity 0.8618037104606628
__main__ → INFO: BATCH 1548 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1549 Cosine Similarity 0.8557518124580383
__main__ → INFO: BATCH 1549 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1550 Cosine Similarity 0.8336621522903442
__main__ → INFO: BATCH 1550 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1551 Cosine Similarity 0.8288562297821045
__main__ → INFO: BATCH 1551 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1552 Cosine Similarity 0.8432288765907288
__main__ → INFO: BATCH 1552 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1553 Cosine Similarity 0.8417519927024841
__main__ → INFO: BATCH 1553 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1554 Cosine Similarity 0.8342317938804626
__main__ → INFO: BATCH 1554 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1555 Cosine Similarity 0.8286075592041016
__main__ → INFO: BATCH 1555 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1556 Cosine Similarity 0.8347526788711548
__main__ → INFO: BATCH 1556 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1557 Cosine Similarity 0.8322347402572632
__main__ → INFO: BATCH 1557 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1558 Cosine Similarity 0.8417388200759888
__main__ → INFO: BATCH 1558 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1559 Cosine Similarity 0.849780261516571
__main__ → INFO: BATCH 1559 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1560 Cosine Similarity 0.8551939725875854
__main__ → INFO: BATCH 1560 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1561 Cosine Similarity 0.8530927300453186
__main__ → INFO: BATCH 1561 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1562 Cosine Similarity 0.8358931541442871
__main__ → INFO: BATCH 1562 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1563 Cosine Similarity 0.8489439487457275
__main__ → INFO: BATCH 1563 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1564 Cosine Similarity 0.8429877758026123
__main__ → INFO: BATCH 1564 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1565 Cosine Similarity 0.8448995351791382
__main__ → INFO: BATCH 1565 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1566 Cosine Similarity 0.854028046131134
__main__ → INFO: BATCH 1566 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1567 Cosine Similarity 0.8642851710319519
__main__ → INFO: BATCH 1567 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1568 Cosine Similarity 0.8774197101593018
__main__ → INFO: BATCH 1568 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1569 Cosine Similarity 0.8721734285354614
__main__ → INFO: BATCH 1569 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1570 Cosine Similarity 0.8668332695960999
__main__ → INFO: BATCH 1570 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1571 Cosine Similarity 0.8686355948448181
__main__ → INFO: BATCH 1571 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1572 Cosine Similarity 0.8775361776351929
__main__ → INFO: BATCH 1572 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1573 Cosine Similarity 0.882699728012085
__main__ → INFO: BATCH 1573 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1574 Cosine Similarity 0.8205254077911377
__main__ → INFO: BATCH 1574 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1575 Cosine Similarity 0.8308082818984985
__main__ → INFO: BATCH 1575 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1576 Cosine Similarity 0.8291520476341248
__main__ → INFO: BATCH 1576 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1577 Cosine Similarity 0.8287645578384399
__main__ → INFO: BATCH 1577 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1578 Cosine Similarity 0.8114197254180908
__main__ → INFO: BATCH 1578 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1579 Cosine Similarity 0.838232159614563
__main__ → INFO: BATCH 1579 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1580 Cosine Similarity 0.8319422006607056
__main__ → INFO: BATCH 1580 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1581 Cosine Similarity 0.8257260322570801
__main__ → INFO: BATCH 1581 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1582 Cosine Similarity 0.8409633636474609
__main__ → INFO: BATCH 1582 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1583 Cosine Similarity 0.8234217166900635
__main__ → INFO: BATCH 1583 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1584 Cosine Similarity 0.826703667640686
__main__ → INFO: BATCH 1584 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1585 Cosine Similarity 0.8214210271835327
__main__ → INFO: BATCH 1585 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1586 Cosine Similarity 0.8290497064590454
__main__ → INFO: BATCH 1586 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1587 Cosine Similarity 0.8194316029548645
__main__ → INFO: BATCH 1587 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1588 Cosine Similarity 0.8246231079101562
__main__ → INFO: BATCH 1588 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1589 Cosine Similarity 0.8260823488235474
__main__ → INFO: BATCH 1589 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1590 Cosine Similarity 0.8253580331802368
__main__ → INFO: BATCH 1590 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1591 Cosine Similarity 0.8097861409187317
__main__ → INFO: BATCH 1591 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1592 Cosine Similarity 0.8195722103118896
__main__ → INFO: BATCH 1592 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1593 Cosine Similarity 0.8166327476501465
__main__ → INFO: BATCH 1593 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1594 Cosine Similarity 0.8253516554832458
__main__ → INFO: BATCH 1594 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1595 Cosine Similarity 0.8066007494926453
__main__ → INFO: BATCH 1595 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1596 Cosine Similarity 0.8203945159912109
__main__ → INFO: BATCH 1596 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1597 Cosine Similarity 0.8251490592956543
__main__ → INFO: BATCH 1597 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1598 Cosine Similarity 0.8172974586486816
__main__ → INFO: BATCH 1598 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1599 Cosine Similarity 0.8134421110153198
__main__ → INFO: BATCH 1599 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1600 Cosine Similarity 0.8112771511077881
__main__ → INFO: BATCH 1600 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1601 Cosine Similarity 0.8063899278640747
__main__ → INFO: BATCH 1601 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1602 Cosine Similarity 0.8261032104492188
__main__ → INFO: BATCH 1602 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1603 Cosine Similarity 0.8271833658218384
__main__ → INFO: BATCH 1603 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1604 Cosine Similarity 0.8171859979629517
__main__ → INFO: BATCH 1604 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1605 Cosine Similarity 0.8048519492149353
__main__ → INFO: BATCH 1605 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1606 Cosine Similarity 0.8198254108428955
__main__ → INFO: BATCH 1606 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1607 Cosine Similarity 0.8068798780441284
__main__ → INFO: BATCH 1607 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1608 Cosine Similarity 0.8062267303466797
__main__ → INFO: BATCH 1608 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1609 Cosine Similarity 0.8216450810432434
__main__ → INFO: BATCH 1609 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1610 Cosine Similarity 0.8250687122344971
__main__ → INFO: BATCH 1610 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1611 Cosine Similarity 0.8091826438903809
__main__ → INFO: BATCH 1611 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1612 Cosine Similarity 0.8091685175895691
__main__ → INFO: BATCH 1612 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1613 Cosine Similarity 0.8179641962051392
__main__ → INFO: BATCH 1613 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1614 Cosine Similarity 0.8331893682479858
__main__ → INFO: BATCH 1614 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1615 Cosine Similarity 0.8279013633728027
__main__ → INFO: BATCH 1615 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1616 Cosine Similarity 0.8170025944709778
__main__ → INFO: BATCH 1616 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1617 Cosine Similarity 0.8183578848838806
__main__ → INFO: BATCH 1617 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1618 Cosine Similarity 0.8102348446846008
__main__ → INFO: BATCH 1618 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1619 Cosine Similarity 0.8232790231704712
__main__ → INFO: BATCH 1619 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1620 Cosine Similarity 0.823330283164978
__main__ → INFO: BATCH 1620 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1621 Cosine Similarity 0.8340165019035339
__main__ → INFO: BATCH 1621 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1622 Cosine Similarity 0.8147224187850952
__main__ → INFO: BATCH 1622 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1623 Cosine Similarity 0.8316189050674438
__main__ → INFO: BATCH 1623 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1624 Cosine Similarity 0.8251217603683472
__main__ → INFO: BATCH 1624 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1625 Cosine Similarity 0.813632607460022
__main__ → INFO: BATCH 1625 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1626 Cosine Similarity 0.8015735149383545
__main__ → INFO: BATCH 1626 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1627 Cosine Similarity 0.811199963092804
__main__ → INFO: BATCH 1627 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1628 Cosine Similarity 0.8111425638198853
__main__ → INFO: BATCH 1628 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1629 Cosine Similarity 0.7961262464523315
__main__ → INFO: BATCH 1629 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1630 Cosine Similarity 0.7893463373184204
__main__ → INFO: BATCH 1630 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1631 Cosine Similarity 0.7977076768875122
__main__ → INFO: BATCH 1631 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1632 Cosine Similarity 0.8114269971847534
__main__ → INFO: BATCH 1632 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1633 Cosine Similarity 0.8311044573783875
__main__ → INFO: BATCH 1633 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1634 Cosine Similarity 0.8825057744979858
__main__ → INFO: BATCH 1634 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1635 Cosine Similarity 0.8786938190460205
__main__ → INFO: BATCH 1635 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1636 Cosine Similarity 0.8835406303405762
__main__ → INFO: BATCH 1636 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1637 Cosine Similarity 0.8706158399581909
__main__ → INFO: BATCH 1637 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1638 Cosine Similarity 0.8839490413665771
__main__ → INFO: BATCH 1638 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1639 Cosine Similarity 0.8521782159805298
__main__ → INFO: BATCH 1639 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1640 Cosine Similarity 0.8315132856369019
__main__ → INFO: BATCH 1640 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1641 Cosine Similarity 0.8460054397583008
__main__ → INFO: BATCH 1641 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1642 Cosine Similarity 0.8235083818435669
__main__ → INFO: BATCH 1642 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1643 Cosine Similarity 0.826498806476593
__main__ → INFO: BATCH 1643 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1644 Cosine Similarity 0.8255860805511475
__main__ → INFO: BATCH 1644 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1645 Cosine Similarity 0.8467321395874023
__main__ → INFO: BATCH 1645 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1646 Cosine Similarity 0.8424190282821655
__main__ → INFO: BATCH 1646 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1647 Cosine Similarity 0.875535249710083
__main__ → INFO: BATCH 1647 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1648 Cosine Similarity 0.8732939958572388
__main__ → INFO: BATCH 1648 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1649 Cosine Similarity 0.8772103786468506
__main__ → INFO: BATCH 1649 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1650 Cosine Similarity 0.8801418542861938
__main__ → INFO: BATCH 1650 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1651 Cosine Similarity 0.8711869716644287
__main__ → INFO: BATCH 1651 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1652 Cosine Similarity 0.8675541281700134
__main__ → INFO: BATCH 1652 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1653 Cosine Similarity 0.8755666017532349
__main__ → INFO: BATCH 1653 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1654 Cosine Similarity 0.8736935257911682
__main__ → INFO: BATCH 1654 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1655 Cosine Similarity 0.8642113208770752
__main__ → INFO: BATCH 1655 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1656 Cosine Similarity 0.8702352046966553
__main__ → INFO: BATCH 1656 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1657 Cosine Similarity 0.8725162744522095
__main__ → INFO: BATCH 1657 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1658 Cosine Similarity 0.8605530261993408
__main__ → INFO: BATCH 1658 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1659 Cosine Similarity 0.8634601831436157
__main__ → INFO: BATCH 1659 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1660 Cosine Similarity 0.8664999604225159
__main__ → INFO: BATCH 1660 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1661 Cosine Similarity 0.859116792678833
__main__ → INFO: BATCH 1661 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1662 Cosine Similarity 0.8667564392089844
__main__ → INFO: BATCH 1662 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1663 Cosine Similarity 0.874134361743927
__main__ → INFO: BATCH 1663 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1664 Cosine Similarity 0.8678043484687805
__main__ → INFO: BATCH 1664 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1665 Cosine Similarity 0.8730052709579468
__main__ → INFO: BATCH 1665 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1666 Cosine Similarity 0.8618528842926025
__main__ → INFO: BATCH 1666 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1667 Cosine Similarity 0.8610637187957764
