__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_CLIP_ViT_L_14_T_resnet101_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_projection_features.log
__main__ → INFO: Source Model: CLIP-ViT-L/14 Target Model: resnet101_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model CLIP-ViT-L/14 
__main__ → INFO: Loaded target model resnet101_normal from Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 900 Cosine Similarity 0.9675871133804321
__main__ → INFO: BATCH 900 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 901 Cosine Similarity 0.9671007394790649
__main__ → INFO: BATCH 901 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 902 Cosine Similarity 0.9775794148445129
__main__ → INFO: BATCH 902 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 903 Cosine Similarity 0.9773252010345459
__main__ → INFO: BATCH 903 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 904 Cosine Similarity 0.9806591272354126
__main__ → INFO: BATCH 904 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 905 Cosine Similarity 0.9761801362037659
__main__ → INFO: BATCH 905 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 906 Cosine Similarity 0.9792792201042175
__main__ → INFO: BATCH 906 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 907 Cosine Similarity 0.9787466526031494
__main__ → INFO: BATCH 907 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 908 Cosine Similarity 0.9778951406478882
__main__ → INFO: BATCH 908 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 909 Cosine Similarity 0.9741188287734985
__main__ → INFO: BATCH 909 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 910 Cosine Similarity 0.974107027053833
__main__ → INFO: BATCH 910 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 911 Cosine Similarity 0.9732972383499146
__main__ → INFO: BATCH 911 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 912 Cosine Similarity 0.9755041003227234
__main__ → INFO: BATCH 912 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 913 Cosine Similarity 0.9751377105712891
__main__ → INFO: BATCH 913 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 914 Cosine Similarity 0.9754265546798706
__main__ → INFO: BATCH 914 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 915 Cosine Similarity 0.9760262966156006
__main__ → INFO: BATCH 915 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 916 Cosine Similarity 0.9753682613372803
__main__ → INFO: BATCH 916 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 917 Cosine Similarity 0.9673334360122681
__main__ → INFO: BATCH 917 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 918 Cosine Similarity 0.9708995819091797
__main__ → INFO: BATCH 918 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 919 Cosine Similarity 0.9703376293182373
__main__ → INFO: BATCH 919 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 920 Cosine Similarity 0.9690824747085571
__main__ → INFO: BATCH 920 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 921 Cosine Similarity 0.9706346392631531
__main__ → INFO: BATCH 921 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 922 Cosine Similarity 0.967018723487854
__main__ → INFO: BATCH 922 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 923 Cosine Similarity 0.9690572619438171
__main__ → INFO: BATCH 923 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 924 Cosine Similarity 0.9756535291671753
__main__ → INFO: BATCH 924 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 925 Cosine Similarity 0.9723011255264282
__main__ → INFO: BATCH 925 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 926 Cosine Similarity 0.9770238399505615
__main__ → INFO: BATCH 926 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 927 Cosine Similarity 0.973305344581604
__main__ → INFO: BATCH 927 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 928 Cosine Similarity 0.9789074063301086
__main__ → INFO: BATCH 928 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 929 Cosine Similarity 0.9818544387817383
__main__ → INFO: BATCH 929 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 930 Cosine Similarity 0.9826488494873047
__main__ → INFO: BATCH 930 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 931 Cosine Similarity 0.9795446395874023
__main__ → INFO: BATCH 931 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 932 Cosine Similarity 0.9807490110397339
__main__ → INFO: BATCH 932 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 933 Cosine Similarity 0.9781785607337952
__main__ → INFO: BATCH 933 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 934 Cosine Similarity 0.9774854779243469
__main__ → INFO: BATCH 934 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 935 Cosine Similarity 0.9773411154747009
__main__ → INFO: BATCH 935 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 936 Cosine Similarity 0.9774736166000366
__main__ → INFO: BATCH 936 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 937 Cosine Similarity 0.972313642501831
__main__ → INFO: BATCH 937 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 938 Cosine Similarity 0.9753778576850891
__main__ → INFO: BATCH 938 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 939 Cosine Similarity 0.9766706228256226
__main__ → INFO: BATCH 939 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 940 Cosine Similarity 0.9768331050872803
__main__ → INFO: BATCH 940 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 941 Cosine Similarity 0.9761699438095093
__main__ → INFO: BATCH 941 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 942 Cosine Similarity 0.979229211807251
__main__ → INFO: BATCH 942 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 943 Cosine Similarity 0.9781126379966736
__main__ → INFO: BATCH 943 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 944 Cosine Similarity 0.9792038202285767
__main__ → INFO: BATCH 944 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 945 Cosine Similarity 0.9783973693847656
__main__ → INFO: BATCH 945 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 946 Cosine Similarity 0.9791513681411743
__main__ → INFO: BATCH 946 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 947 Cosine Similarity 0.9778686761856079
__main__ → INFO: BATCH 947 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 948 Cosine Similarity 0.9775875806808472
__main__ → INFO: BATCH 948 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 949 Cosine Similarity 0.9783940315246582
__main__ → INFO: BATCH 949 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 950 Cosine Similarity 0.9780178070068359
__main__ → INFO: BATCH 950 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 951 Cosine Similarity 0.9765827059745789
__main__ → INFO: BATCH 951 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 952 Cosine Similarity 0.9779571294784546
__main__ → INFO: BATCH 952 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 953 Cosine Similarity 0.9794859290122986
__main__ → INFO: BATCH 953 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 954 Cosine Similarity 0.9754805564880371
__main__ → INFO: BATCH 954 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 955 Cosine Similarity 0.9793995022773743
__main__ → INFO: BATCH 955 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 956 Cosine Similarity 0.9777435660362244
__main__ → INFO: BATCH 956 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 957 Cosine Similarity 0.9790971279144287
__main__ → INFO: BATCH 957 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 958 Cosine Similarity 0.977871298789978
__main__ → INFO: BATCH 958 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 959 Cosine Similarity 0.9773756265640259
__main__ → INFO: BATCH 959 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 960 Cosine Similarity 0.9784940481185913
__main__ → INFO: BATCH 960 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 961 Cosine Similarity 0.9801907539367676
__main__ → INFO: BATCH 961 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 962 Cosine Similarity 0.9776700735092163
__main__ → INFO: BATCH 962 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 963 Cosine Similarity 0.9793235063552856
__main__ → INFO: BATCH 963 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 964 Cosine Similarity 0.9790422916412354
__main__ → INFO: BATCH 964 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 965 Cosine Similarity 0.9809120297431946
__main__ → INFO: BATCH 965 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 966 Cosine Similarity 0.9808517098426819
__main__ → INFO: BATCH 966 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 967 Cosine Similarity 0.9819118976593018
__main__ → INFO: BATCH 967 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 968 Cosine Similarity 0.9816253781318665
__main__ → INFO: BATCH 968 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 969 Cosine Similarity 0.9804071187973022
__main__ → INFO: BATCH 969 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 970 Cosine Similarity 0.9774618744850159
__main__ → INFO: BATCH 970 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 971 Cosine Similarity 0.980682909488678
__main__ → INFO: BATCH 971 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 972 Cosine Similarity 0.9800335168838501
__main__ → INFO: BATCH 972 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 973 Cosine Similarity 0.9725063443183899
__main__ → INFO: BATCH 973 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 974 Cosine Similarity 0.957249641418457
__main__ → INFO: BATCH 974 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 975 Cosine Similarity 0.9596136212348938
__main__ → INFO: BATCH 975 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 976 Cosine Similarity 0.9534201622009277
__main__ → INFO: BATCH 976 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 977 Cosine Similarity 0.9596587419509888
__main__ → INFO: BATCH 977 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 978 Cosine Similarity 0.9607639312744141
__main__ → INFO: BATCH 978 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 979 Cosine Similarity 0.9624190926551819
__main__ → INFO: BATCH 979 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 980 Cosine Similarity 0.9587030410766602
__main__ → INFO: BATCH 980 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 981 Cosine Similarity 0.9737809896469116
__main__ → INFO: BATCH 981 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 982 Cosine Similarity 0.9730510711669922
__main__ → INFO: BATCH 982 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 983 Cosine Similarity 0.9766033887863159
__main__ → INFO: BATCH 983 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 984 Cosine Similarity 0.9764989614486694
__main__ → INFO: BATCH 984 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 985 Cosine Similarity 0.9720401167869568
__main__ → INFO: BATCH 985 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 986 Cosine Similarity 0.9743345975875854
__main__ → INFO: BATCH 986 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 987 Cosine Similarity 0.9747160077095032
__main__ → INFO: BATCH 987 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 988 Cosine Similarity 0.9785814881324768
__main__ → INFO: BATCH 988 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 989 Cosine Similarity 0.9764056205749512
__main__ → INFO: BATCH 989 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 990 Cosine Similarity 0.9786099195480347
__main__ → INFO: BATCH 990 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 991 Cosine Similarity 0.9774681925773621
__main__ → INFO: BATCH 991 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 992 Cosine Similarity 0.9810634851455688
__main__ → INFO: BATCH 992 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 993 Cosine Similarity 0.9792749285697937
__main__ → INFO: BATCH 993 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 994 Cosine Similarity 0.9729170799255371
__main__ → INFO: BATCH 994 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 995 Cosine Similarity 0.9522571563720703
__main__ → INFO: BATCH 995 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 996 Cosine Similarity 0.9585008025169373
__main__ → INFO: BATCH 996 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 997 Cosine Similarity 0.9649648666381836
__main__ → INFO: BATCH 997 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 998 Cosine Similarity 0.9587764739990234
__main__ → INFO: BATCH 998 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 999 Cosine Similarity 0.9624374508857727
__main__ → INFO: BATCH 999 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1000 Cosine Similarity 0.9565815925598145
__main__ → INFO: BATCH 1000 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1001 Cosine Similarity 0.9556214213371277
__main__ → INFO: BATCH 1001 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1002 Cosine Similarity 0.9591194987297058
__main__ → INFO: BATCH 1002 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1003 Cosine Similarity 0.9719752073287964
__main__ → INFO: BATCH 1003 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1004 Cosine Similarity 0.9758899807929993
__main__ → INFO: BATCH 1004 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1005 Cosine Similarity 0.9741384387016296
__main__ → INFO: BATCH 1005 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1006 Cosine Similarity 0.9747135639190674
__main__ → INFO: BATCH 1006 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1007 Cosine Similarity 0.9780155420303345
__main__ → INFO: BATCH 1007 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1008 Cosine Similarity 0.9762735366821289
__main__ → INFO: BATCH 1008 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1009 Cosine Similarity 0.9766106009483337
__main__ → INFO: BATCH 1009 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1010 Cosine Similarity 0.9726850986480713
__main__ → INFO: BATCH 1010 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1011 Cosine Similarity 0.975998044013977
__main__ → INFO: BATCH 1011 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1012 Cosine Similarity 0.9789417386054993
__main__ → INFO: BATCH 1012 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1013 Cosine Similarity 0.9768577814102173
__main__ → INFO: BATCH 1013 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1014 Cosine Similarity 0.976749837398529
__main__ → INFO: BATCH 1014 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1015 Cosine Similarity 0.9746646285057068
__main__ → INFO: BATCH 1015 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1016 Cosine Similarity 0.973244309425354
__main__ → INFO: BATCH 1016 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1017 Cosine Similarity 0.9746523499488831
__main__ → INFO: BATCH 1017 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1018 Cosine Similarity 0.97638338804245
__main__ → INFO: BATCH 1018 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1019 Cosine Similarity 0.9752743244171143
__main__ → INFO: BATCH 1019 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1020 Cosine Similarity 0.9763063192367554
__main__ → INFO: BATCH 1020 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1021 Cosine Similarity 0.9806138277053833
__main__ → INFO: BATCH 1021 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1022 Cosine Similarity 0.9805253744125366
__main__ → INFO: BATCH 1022 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1023 Cosine Similarity 0.9796797633171082
__main__ → INFO: BATCH 1023 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1024 Cosine Similarity 0.9779065847396851
__main__ → INFO: BATCH 1024 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1025 Cosine Similarity 0.9791868329048157
__main__ → INFO: BATCH 1025 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1026 Cosine Similarity 0.9796562194824219
__main__ → INFO: BATCH 1026 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1027 Cosine Similarity 0.9788229465484619
__main__ → INFO: BATCH 1027 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1028 Cosine Similarity 0.9794412851333618
__main__ → INFO: BATCH 1028 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1029 Cosine Similarity 0.9749125838279724
__main__ → INFO: BATCH 1029 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1030 Cosine Similarity 0.977426290512085
__main__ → INFO: BATCH 1030 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1031 Cosine Similarity 0.9739044904708862
__main__ → INFO: BATCH 1031 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1032 Cosine Similarity 0.9740380048751831
__main__ → INFO: BATCH 1032 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1033 Cosine Similarity 0.9764392375946045
__main__ → INFO: BATCH 1033 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1034 Cosine Similarity 0.9774726629257202
__main__ → INFO: BATCH 1034 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1035 Cosine Similarity 0.9773451089859009
__main__ → INFO: BATCH 1035 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1036 Cosine Similarity 0.9766932725906372
__main__ → INFO: BATCH 1036 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1037 Cosine Similarity 0.9741907119750977
__main__ → INFO: BATCH 1037 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1038 Cosine Similarity 0.9706268310546875
__main__ → INFO: BATCH 1038 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1039 Cosine Similarity 0.9712887406349182
__main__ → INFO: BATCH 1039 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1040 Cosine Similarity 0.9712299108505249
__main__ → INFO: BATCH 1040 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1041 Cosine Similarity 0.9770454168319702
__main__ → INFO: BATCH 1041 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1042 Cosine Similarity 0.979965329170227
__main__ → INFO: BATCH 1042 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1043 Cosine Similarity 0.9828975796699524
__main__ → INFO: BATCH 1043 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1044 Cosine Similarity 0.981859564781189
__main__ → INFO: BATCH 1044 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1045 Cosine Similarity 0.9805331826210022
__main__ → INFO: BATCH 1045 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1046 Cosine Similarity 0.9810642004013062
__main__ → INFO: BATCH 1046 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1047 Cosine Similarity 0.9821485280990601
__main__ → INFO: BATCH 1047 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1048 Cosine Similarity 0.9777966141700745
__main__ → INFO: BATCH 1048 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1049 Cosine Similarity 0.975409746170044
__main__ → INFO: BATCH 1049 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1050 Cosine Similarity 0.9763675928115845
__main__ → INFO: BATCH 1050 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1051 Cosine Similarity 0.9764995574951172
__main__ → INFO: BATCH 1051 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1052 Cosine Similarity 0.9800848960876465
__main__ → INFO: BATCH 1052 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1053 Cosine Similarity 0.9761149883270264
__main__ → INFO: BATCH 1053 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1054 Cosine Similarity 0.9767571687698364
__main__ → INFO: BATCH 1054 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1055 Cosine Similarity 0.9772071242332458
__main__ → INFO: BATCH 1055 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1056 Cosine Similarity 0.9787953495979309
__main__ → INFO: BATCH 1056 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1057 Cosine Similarity 0.9779558181762695
__main__ → INFO: BATCH 1057 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1058 Cosine Similarity 0.9759626388549805
__main__ → INFO: BATCH 1058 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1059 Cosine Similarity 0.976550817489624
__main__ → INFO: BATCH 1059 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1060 Cosine Similarity 0.9735890626907349
__main__ → INFO: BATCH 1060 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1061 Cosine Similarity 0.9727460145950317
__main__ → INFO: BATCH 1061 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1062 Cosine Similarity 0.9757958650588989
__main__ → INFO: BATCH 1062 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1063 Cosine Similarity 0.977073609828949
__main__ → INFO: BATCH 1063 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1064 Cosine Similarity 0.973771333694458
__main__ → INFO: BATCH 1064 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1065 Cosine Similarity 0.9746869206428528
__main__ → INFO: BATCH 1065 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1066 Cosine Similarity 0.9767899513244629
__main__ → INFO: BATCH 1066 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1067 Cosine Similarity 0.9766514301300049
__main__ → INFO: BATCH 1067 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1068 Cosine Similarity 0.9763936996459961
__main__ → INFO: BATCH 1068 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1069 Cosine Similarity 0.977533221244812
__main__ → INFO: BATCH 1069 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1070 Cosine Similarity 0.9768791198730469
__main__ → INFO: BATCH 1070 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1071 Cosine Similarity 0.9772175550460815
__main__ → INFO: BATCH 1071 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1072 Cosine Similarity 0.9770013093948364
__main__ → INFO: BATCH 1072 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1073 Cosine Similarity 0.9781060814857483
__main__ → INFO: BATCH 1073 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1074 Cosine Similarity 0.9776895046234131
__main__ → INFO: BATCH 1074 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1075 Cosine Similarity 0.9765053987503052
__main__ → INFO: BATCH 1075 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1076 Cosine Similarity 0.976891815662384
__main__ → INFO: BATCH 1076 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1077 Cosine Similarity 0.9777430295944214
__main__ → INFO: BATCH 1077 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1078 Cosine Similarity 0.9764801859855652
__main__ → INFO: BATCH 1078 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1079 Cosine Similarity 0.9761010408401489
__main__ → INFO: BATCH 1079 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1080 Cosine Similarity 0.9775038957595825
__main__ → INFO: BATCH 1080 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1081 Cosine Similarity 0.9757286310195923
__main__ → INFO: BATCH 1081 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1082 Cosine Similarity 0.9777220487594604
__main__ → INFO: BATCH 1082 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1083 Cosine Similarity 0.9767413139343262
__main__ → INFO: BATCH 1083 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1084 Cosine Similarity 0.977798342704773
__main__ → INFO: BATCH 1084 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1085 Cosine Similarity 0.9767206907272339
__main__ → INFO: BATCH 1085 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1086 Cosine Similarity 0.9769108295440674
__main__ → INFO: BATCH 1086 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1087 Cosine Similarity 0.9760593175888062
__main__ → INFO: BATCH 1087 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1088 Cosine Similarity 0.9778118133544922
__main__ → INFO: BATCH 1088 torch.Size([32, 2048]) torch.Size([32])
