__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_at_epoch40000_exp_20_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 20 Target Epoch: 40000 Target CKP Path: Results/Adv/resnet50_at_dynamicaug_true_epsilon_warmup_5000_exp20/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50_at from Results/Adv/resnet50_at_dynamicaug_true_epsilon_warmup_5000_exp20/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1420 Cosine Similarity 0.9828901886940002
__main__ → INFO: BATCH 1420 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1421 Cosine Similarity 0.9827512502670288
__main__ → INFO: BATCH 1421 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1422 Cosine Similarity 0.9860800504684448
__main__ → INFO: BATCH 1422 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1423 Cosine Similarity 0.9850518107414246
__main__ → INFO: BATCH 1423 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1424 Cosine Similarity 0.9833307862281799
__main__ → INFO: BATCH 1424 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1425 Cosine Similarity 0.9834131598472595
__main__ → INFO: BATCH 1425 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1426 Cosine Similarity 0.983880341053009
__main__ → INFO: BATCH 1426 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1427 Cosine Similarity 0.982685923576355
__main__ → INFO: BATCH 1427 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1428 Cosine Similarity 0.9813417196273804
__main__ → INFO: BATCH 1428 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1429 Cosine Similarity 0.9822697639465332
__main__ → INFO: BATCH 1429 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1430 Cosine Similarity 0.9803400039672852
__main__ → INFO: BATCH 1430 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1431 Cosine Similarity 0.9813281297683716
__main__ → INFO: BATCH 1431 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1432 Cosine Similarity 0.9815155267715454
__main__ → INFO: BATCH 1432 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1433 Cosine Similarity 0.9830625057220459
__main__ → INFO: BATCH 1433 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1434 Cosine Similarity 0.9810675382614136
__main__ → INFO: BATCH 1434 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1435 Cosine Similarity 0.9798586368560791
__main__ → INFO: BATCH 1435 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1436 Cosine Similarity 0.9842791557312012
__main__ → INFO: BATCH 1436 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1437 Cosine Similarity 0.9858956336975098
__main__ → INFO: BATCH 1437 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1438 Cosine Similarity 0.986294150352478
__main__ → INFO: BATCH 1438 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1439 Cosine Similarity 0.9869447946548462
__main__ → INFO: BATCH 1439 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1440 Cosine Similarity 0.9856452345848083
__main__ → INFO: BATCH 1440 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1441 Cosine Similarity 0.9863677024841309
__main__ → INFO: BATCH 1441 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1442 Cosine Similarity 0.9843162298202515
__main__ → INFO: BATCH 1442 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1443 Cosine Similarity 0.9855843782424927
__main__ → INFO: BATCH 1443 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1444 Cosine Similarity 0.9880003929138184
__main__ → INFO: BATCH 1444 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1445 Cosine Similarity 0.9873524308204651
__main__ → INFO: BATCH 1445 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1446 Cosine Similarity 0.9882155656814575
__main__ → INFO: BATCH 1446 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1447 Cosine Similarity 0.9896717071533203
__main__ → INFO: BATCH 1447 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1448 Cosine Similarity 0.9876227378845215
__main__ → INFO: BATCH 1448 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1449 Cosine Similarity 0.9883309602737427
__main__ → INFO: BATCH 1449 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1450 Cosine Similarity 0.9880108833312988
__main__ → INFO: BATCH 1450 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1451 Cosine Similarity 0.9854689836502075
__main__ → INFO: BATCH 1451 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1452 Cosine Similarity 0.9795443415641785
__main__ → INFO: BATCH 1452 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1453 Cosine Similarity 0.9796692728996277
__main__ → INFO: BATCH 1453 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1454 Cosine Similarity 0.9840599298477173
__main__ → INFO: BATCH 1454 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1455 Cosine Similarity 0.9827941060066223
__main__ → INFO: BATCH 1455 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1456 Cosine Similarity 0.9831609725952148
__main__ → INFO: BATCH 1456 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1457 Cosine Similarity 0.9805989265441895
__main__ → INFO: BATCH 1457 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1458 Cosine Similarity 0.9812414646148682
__main__ → INFO: BATCH 1458 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1459 Cosine Similarity 0.9808052778244019
__main__ → INFO: BATCH 1459 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1460 Cosine Similarity 0.9819233417510986
__main__ → INFO: BATCH 1460 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1461 Cosine Similarity 0.9823510050773621
__main__ → INFO: BATCH 1461 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1462 Cosine Similarity 0.9818651676177979
__main__ → INFO: BATCH 1462 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1463 Cosine Similarity 0.9803147315979004
__main__ → INFO: BATCH 1463 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1464 Cosine Similarity 0.9794881343841553
__main__ → INFO: BATCH 1464 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1465 Cosine Similarity 0.9815559387207031
__main__ → INFO: BATCH 1465 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1466 Cosine Similarity 0.9807692766189575
__main__ → INFO: BATCH 1466 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1467 Cosine Similarity 0.9845886826515198
__main__ → INFO: BATCH 1467 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1468 Cosine Similarity 0.9829824566841125
__main__ → INFO: BATCH 1468 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1469 Cosine Similarity 0.9829128980636597
__main__ → INFO: BATCH 1469 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1470 Cosine Similarity 0.981743574142456
__main__ → INFO: BATCH 1470 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1471 Cosine Similarity 0.9834157824516296
__main__ → INFO: BATCH 1471 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1472 Cosine Similarity 0.9822381734848022
__main__ → INFO: BATCH 1472 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1473 Cosine Similarity 0.983923077583313
__main__ → INFO: BATCH 1473 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1474 Cosine Similarity 0.982758104801178
__main__ → INFO: BATCH 1474 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1475 Cosine Similarity 0.983004093170166
__main__ → INFO: BATCH 1475 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1476 Cosine Similarity 0.97914057970047
__main__ → INFO: BATCH 1476 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1477 Cosine Similarity 0.9846546649932861
__main__ → INFO: BATCH 1477 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1478 Cosine Similarity 0.9817211031913757
__main__ → INFO: BATCH 1478 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1479 Cosine Similarity 0.980500340461731
__main__ → INFO: BATCH 1479 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1480 Cosine Similarity 0.9811216592788696
__main__ → INFO: BATCH 1480 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1481 Cosine Similarity 0.9813582897186279
__main__ → INFO: BATCH 1481 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1482 Cosine Similarity 0.9808990955352783
__main__ → INFO: BATCH 1482 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1483 Cosine Similarity 0.9789237976074219
__main__ → INFO: BATCH 1483 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1484 Cosine Similarity 0.9804788827896118
__main__ → INFO: BATCH 1484 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1485 Cosine Similarity 0.9802206754684448
__main__ → INFO: BATCH 1485 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1486 Cosine Similarity 0.9827417135238647
__main__ → INFO: BATCH 1486 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1487 Cosine Similarity 0.9799274802207947
__main__ → INFO: BATCH 1487 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1488 Cosine Similarity 0.9791125059127808
__main__ → INFO: BATCH 1488 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1489 Cosine Similarity 0.9793136119842529
__main__ → INFO: BATCH 1489 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1490 Cosine Similarity 0.9799379110336304
__main__ → INFO: BATCH 1490 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1491 Cosine Similarity 0.9821211099624634
__main__ → INFO: BATCH 1491 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1492 Cosine Similarity 0.981334388256073
__main__ → INFO: BATCH 1492 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1493 Cosine Similarity 0.9818211197853088
__main__ → INFO: BATCH 1493 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1494 Cosine Similarity 0.9846501350402832
__main__ → INFO: BATCH 1494 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1495 Cosine Similarity 0.9830042123794556
__main__ → INFO: BATCH 1495 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1496 Cosine Similarity 0.9843794703483582
__main__ → INFO: BATCH 1496 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1497 Cosine Similarity 0.9842023849487305
__main__ → INFO: BATCH 1497 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1498 Cosine Similarity 0.983717679977417
__main__ → INFO: BATCH 1498 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1499 Cosine Similarity 0.9839255809783936
__main__ → INFO: BATCH 1499 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1500 Cosine Similarity 0.9810107946395874
__main__ → INFO: BATCH 1500 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1501 Cosine Similarity 0.9824284315109253
__main__ → INFO: BATCH 1501 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1502 Cosine Similarity 0.9840857982635498
__main__ → INFO: BATCH 1502 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1503 Cosine Similarity 0.9815038442611694
__main__ → INFO: BATCH 1503 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1504 Cosine Similarity 0.9777193069458008
__main__ → INFO: BATCH 1504 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1505 Cosine Similarity 0.9827873706817627
__main__ → INFO: BATCH 1505 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1506 Cosine Similarity 0.9813783168792725
__main__ → INFO: BATCH 1506 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1507 Cosine Similarity 0.9834904670715332
__main__ → INFO: BATCH 1507 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1508 Cosine Similarity 0.9828845262527466
__main__ → INFO: BATCH 1508 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1509 Cosine Similarity 0.9357110261917114
__main__ → INFO: BATCH 1509 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1510 Cosine Similarity 0.938971757888794
__main__ → INFO: BATCH 1510 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1511 Cosine Similarity 0.9489821195602417
__main__ → INFO: BATCH 1511 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1512 Cosine Similarity 0.936516284942627
__main__ → INFO: BATCH 1512 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1513 Cosine Similarity 0.945864200592041
__main__ → INFO: BATCH 1513 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1514 Cosine Similarity 0.9378112554550171
__main__ → INFO: BATCH 1514 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1515 Cosine Similarity 0.9510971307754517
__main__ → INFO: BATCH 1515 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1516 Cosine Similarity 0.9460919499397278
__main__ → INFO: BATCH 1516 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1517 Cosine Similarity 0.9363583326339722
__main__ → INFO: BATCH 1517 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1518 Cosine Similarity 0.939800500869751
__main__ → INFO: BATCH 1518 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1519 Cosine Similarity 0.929702877998352
__main__ → INFO: BATCH 1519 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1520 Cosine Similarity 0.933252215385437
__main__ → INFO: BATCH 1520 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1521 Cosine Similarity 0.9374181032180786
__main__ → INFO: BATCH 1521 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1522 Cosine Similarity 0.9497396349906921
__main__ → INFO: BATCH 1522 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1523 Cosine Similarity 0.9590192437171936
__main__ → INFO: BATCH 1523 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1524 Cosine Similarity 0.9500042200088501
__main__ → INFO: BATCH 1524 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1525 Cosine Similarity 0.9517897963523865
__main__ → INFO: BATCH 1525 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1526 Cosine Similarity 0.9510393142700195
__main__ → INFO: BATCH 1526 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1527 Cosine Similarity 0.9574487209320068
__main__ → INFO: BATCH 1527 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1528 Cosine Similarity 0.9177759289741516
__main__ → INFO: BATCH 1528 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1529 Cosine Similarity 0.9237717390060425
__main__ → INFO: BATCH 1529 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1530 Cosine Similarity 0.931066632270813
__main__ → INFO: BATCH 1530 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1531 Cosine Similarity 0.9203977584838867
__main__ → INFO: BATCH 1531 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1532 Cosine Similarity 0.9381436109542847
__main__ → INFO: BATCH 1532 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1533 Cosine Similarity 0.926513671875
__main__ → INFO: BATCH 1533 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1534 Cosine Similarity 0.9165503978729248
__main__ → INFO: BATCH 1534 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1535 Cosine Similarity 0.8925962448120117
__main__ → INFO: BATCH 1535 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1536 Cosine Similarity 0.9112049341201782
__main__ → INFO: BATCH 1536 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1537 Cosine Similarity 0.9076162576675415
__main__ → INFO: BATCH 1537 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1538 Cosine Similarity 0.9100415110588074
__main__ → INFO: BATCH 1538 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1539 Cosine Similarity 0.9005796909332275
__main__ → INFO: BATCH 1539 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1540 Cosine Similarity 0.9079067707061768
__main__ → INFO: BATCH 1540 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1541 Cosine Similarity 0.9111353158950806
__main__ → INFO: BATCH 1541 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1542 Cosine Similarity 0.9150518774986267
__main__ → INFO: BATCH 1542 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1543 Cosine Similarity 0.9238231182098389
__main__ → INFO: BATCH 1543 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1544 Cosine Similarity 0.9156442880630493
__main__ → INFO: BATCH 1544 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1545 Cosine Similarity 0.9063304662704468
__main__ → INFO: BATCH 1545 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1546 Cosine Similarity 0.897274374961853
__main__ → INFO: BATCH 1546 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1547 Cosine Similarity 0.8885596990585327
__main__ → INFO: BATCH 1547 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1548 Cosine Similarity 0.9065577387809753
__main__ → INFO: BATCH 1548 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1549 Cosine Similarity 0.8908778429031372
__main__ → INFO: BATCH 1549 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1550 Cosine Similarity 0.8908648490905762
__main__ → INFO: BATCH 1550 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1551 Cosine Similarity 0.882338285446167
__main__ → INFO: BATCH 1551 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1552 Cosine Similarity 0.8921180367469788
__main__ → INFO: BATCH 1552 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1553 Cosine Similarity 0.8938217759132385
__main__ → INFO: BATCH 1553 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1554 Cosine Similarity 0.8729819059371948
__main__ → INFO: BATCH 1554 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1555 Cosine Similarity 0.8693075776100159
__main__ → INFO: BATCH 1555 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1556 Cosine Similarity 0.8872166275978088
__main__ → INFO: BATCH 1556 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1557 Cosine Similarity 0.8823671340942383
__main__ → INFO: BATCH 1557 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1558 Cosine Similarity 0.8906372785568237
__main__ → INFO: BATCH 1558 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1559 Cosine Similarity 0.8895070552825928
__main__ → INFO: BATCH 1559 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1560 Cosine Similarity 0.8882064819335938
__main__ → INFO: BATCH 1560 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1561 Cosine Similarity 0.8709092140197754
__main__ → INFO: BATCH 1561 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1562 Cosine Similarity 0.8677577972412109
__main__ → INFO: BATCH 1562 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1563 Cosine Similarity 0.8831963539123535
__main__ → INFO: BATCH 1563 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1564 Cosine Similarity 0.8964738845825195
__main__ → INFO: BATCH 1564 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1565 Cosine Similarity 0.8975666761398315
__main__ → INFO: BATCH 1565 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1566 Cosine Similarity 0.8883965015411377
__main__ → INFO: BATCH 1566 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1567 Cosine Similarity 0.9216957092285156
__main__ → INFO: BATCH 1567 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1568 Cosine Similarity 0.9164260625839233
__main__ → INFO: BATCH 1568 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1569 Cosine Similarity 0.9190043807029724
__main__ → INFO: BATCH 1569 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1570 Cosine Similarity 0.9128698110580444
__main__ → INFO: BATCH 1570 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1571 Cosine Similarity 0.9021121859550476
__main__ → INFO: BATCH 1571 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1572 Cosine Similarity 0.915616512298584
__main__ → INFO: BATCH 1572 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1573 Cosine Similarity 0.9296014308929443
__main__ → INFO: BATCH 1573 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1574 Cosine Similarity 0.9159744381904602
__main__ → INFO: BATCH 1574 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1575 Cosine Similarity 0.9460690021514893
__main__ → INFO: BATCH 1575 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1576 Cosine Similarity 0.9386860132217407
__main__ → INFO: BATCH 1576 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1577 Cosine Similarity 0.9356699585914612
__main__ → INFO: BATCH 1577 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1578 Cosine Similarity 0.9412472248077393
__main__ → INFO: BATCH 1578 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1579 Cosine Similarity 0.9346523284912109
__main__ → INFO: BATCH 1579 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1580 Cosine Similarity 0.9454066753387451
__main__ → INFO: BATCH 1580 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1581 Cosine Similarity 0.9192915558815002
__main__ → INFO: BATCH 1581 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1582 Cosine Similarity 0.9045786261558533
__main__ → INFO: BATCH 1582 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1583 Cosine Similarity 0.9032822847366333
__main__ → INFO: BATCH 1583 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1584 Cosine Similarity 0.8896523714065552
__main__ → INFO: BATCH 1584 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1585 Cosine Similarity 0.9232672452926636
__main__ → INFO: BATCH 1585 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1586 Cosine Similarity 0.915205717086792
__main__ → INFO: BATCH 1586 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1587 Cosine Similarity 0.9262955188751221
__main__ → INFO: BATCH 1587 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1588 Cosine Similarity 0.8739398121833801
__main__ → INFO: BATCH 1588 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1589 Cosine Similarity 0.9000817537307739
__main__ → INFO: BATCH 1589 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1590 Cosine Similarity 0.9083611369132996
__main__ → INFO: BATCH 1590 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1591 Cosine Similarity 0.8919675350189209
__main__ → INFO: BATCH 1591 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1592 Cosine Similarity 0.8890947103500366
__main__ → INFO: BATCH 1592 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1593 Cosine Similarity 0.8937362432479858
__main__ → INFO: BATCH 1593 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1594 Cosine Similarity 0.8955923914909363
__main__ → INFO: BATCH 1594 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1595 Cosine Similarity 0.8931303024291992
__main__ → INFO: BATCH 1595 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1596 Cosine Similarity 0.9012731313705444
__main__ → INFO: BATCH 1596 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1597 Cosine Similarity 0.90090012550354
__main__ → INFO: BATCH 1597 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1598 Cosine Similarity 0.8966253399848938
__main__ → INFO: BATCH 1598 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1599 Cosine Similarity 0.895348846912384
__main__ → INFO: BATCH 1599 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1600 Cosine Similarity 0.9153876304626465
__main__ → INFO: BATCH 1600 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1601 Cosine Similarity 0.9084652662277222
__main__ → INFO: BATCH 1601 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1602 Cosine Similarity 0.899746835231781
__main__ → INFO: BATCH 1602 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1603 Cosine Similarity 0.9082862138748169
__main__ → INFO: BATCH 1603 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1604 Cosine Similarity 0.9042533040046692
__main__ → INFO: BATCH 1604 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1605 Cosine Similarity 0.8916857838630676
